"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"89.0","1",0,"136.1677","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","126.0","-134.0","24.2","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"184.821","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","176.0","-183.8","19.4","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"337.4685","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","329.6","-337.4","6.8","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"7274.9929","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","7282.0","7262.0","434.6","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"931.6226","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","938.0","927.4","88.6","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"339.5134","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","345.4","335.6","51.4","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"300.0961","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","306.0","296.2","48.2","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"407.4357","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","413.8","404.0","52.8","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"235.8427","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","241.8","232.0","42.4","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"214.5377","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","220.8","211.0","38.8","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"176.897","2","0","0","2.4","8.2","2.6","6.8","‡","‡","‡","183.2","173.4","35.0","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"251.5087","2","0","0","2.4","8.6","2.6","6.8","‡","‡","‡","258.8","249.2","34.0","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"218.8071","2","0","0","2.4","8.8","2.6","6.8","‡","‡","‡","226.2","216.6","31.0","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","9.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","9.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"233.3218","2","0","0","2.4","9.4","2.6","6.8","‡","‡","‡","241.6","232.0","24.8","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"231.6471","2","0","0","2.4","9.4","2.6","6.8","‡","‡","‡","240.2","230.6","22.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"164.5953","2","0","0","2.4","9.4","2.6","6.8","‡","‡","‡","172.8","163.4","19.8","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"206.8201","2","0","0","2.4","9.4","2.6","6.8","‡","‡","‡","215.4","206.0","18.4","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"261.6753","2","0","0","2.4","9.4","2.6","6.8","‡","‡","‡","270.8","261.4","12.0","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"236.0852","2","0","0","2.4","9.4","2.6","6.8","‡","‡","‡","245.2","235.8","11.6","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"207.7241","2","0","0","2.4","9.2","2.4","6.8","‡","‡","‡","216.6","207.4","11.6","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"429.0091","2","0","0","2.6","9.2","2.4","6.8","‡","‡","‡","438.4","429.0","-2.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"11952.4371","2","0","0","2.4","9.2","2.6","6.8","‡","‡","‡","11942.4","-11924.0","824.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"644.1151","2","0","0","2.6","9.2","2.6","7.0","‡","‡","‡","633.8","-640.6","67.2","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"540.5451","2","0","0","2.6","9.0","2.6","7.2","‡","‡","‡","315.6","-323.2","43.2","‡","‡","‡","532.4","-538.8","-43.4"
"91.0","1",0,"222.3836","2","0","0","2.6","8.8","2.6","7.4","‡","‡","‡","245.6","-253.2","37.2","‡","‡","‡","213.2","-219.8","-33.8"
"91.0","1",0,"234.0021","2","0","0","2.6","8.6","2.6","7.4","‡","‡","‡","298.0","-305.6","35.8","‡","‡","‡","224.8","-231.4","-34.8"
"93.0","1",0,"155.5276","2","0","0","2.6","8.4","2.6","7.6","‡","‡","‡","312.4","-320.0","33.6","‡","‡","‡","145.6","-152.2","-32.0"
"92.0","1",0,"191.147","2","0","0","2.6","8.2","2.6","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","180.8","-187.0","-39.6"
"92.0","1",0,"325.4133","2","0","0","2.6","8.0","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","315.2","-320.8","-54.6"
"91.0","1",0,"1663.853","2","0","0","2.6","7.8","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","1654.4","-1656.2","-159.4"
"92.0","1",0,"2291.0999","2","0","0","2.6","7.6","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","2281.2","-2278.6","-239.0"
"94.0","1",0,"323.6247","2","0","0","2.6","7.6","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","332.2","323.6","4.0"
"93.0","1",0,"832.081","2","0","0","2.6","7.6","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","841.2","831.0","42.4"
"93.0","1",0,"398.6289","2","0","0","2.6","7.6","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","407.2","398.6","4.8"
"92.0","1",0,"298.2687","2","0","0","2.6","7.6","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","306.4","298.2","-6.4"
"95.0","1",0,"127.8702","2","0","0","2.6","7.6","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","134.2","126.2","-20.6"
"95.0","1",0,"255.5728","2","0","0","2.6","7.6","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","263.2","255.2","-13.8"
"94.0","1",0,"174.4926","2","0","0","2.6","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","181.2","173.2","-21.2"
"93.0","1",0,"212.72","2","0","0","2.6","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","219.6","211.6","-21.8"
"96.0","1",0,"122.1475","2","0","0","2.6","7.4","2.8","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","126.6","118.8","-28.4"
"96.0","1",0,"‡","2","0","0","2.6","7.4","2.8","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.4","2.8","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.8","7.4","2.8","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.8","7.4","2.8","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","2","0","0","2.8","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","2","0","0","2.8","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","2","0","0","2.8","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"‡","2","0","0","3.0","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"‡","2","0","0","3.0","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"‡","2","0","0","3.0","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"‡","2","0","0","3.0","7.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"‡","2","0","0","3.0","7.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"‡","2","0","0","3.0","7.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"‡","2","0","0","3.2","7.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"‡","2","0","0","3.2","7.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"‡","2","0","0","3.2","6.8","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"‡","2","0","0","3.4","6.8","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"‡","2","0","0","3.4","6.8","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"‡","2","0","0","3.4","6.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"‡","2","0","0","3.6","6.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"464.2112","2","0","0","3.6","6.4","3.0","6.4","‡","‡","‡","470.4","464.0","14.0","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"21584.457","2","0","0","3.8","6.4","3.2","6.4","21588.0","-21578.6","502.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"13328.5373","2","0","0","3.8","6.4","3.2","6.4","13332.0","-13322.0","417.4","876.8","870.4","-2.0","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"554.3701","2","0","0","3.8","6.2","3.2","6.2","557.6","-553.2","36.0","1005.0","998.8","-1.6","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"882.0008","2","0","0","4.0","6.2","3.2","6.2","‡","‡","‡","888.2","882.0","-1.2","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"13245.3948","2","0","0","4.0","6.0","3.2","6.2","13249.0","-13236.6","482.6","888.2","882.2","-1.2","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"1571.7376","2","0","0","4.2","6.0","3.4","6.2","‡","‡","‡","1577.8","1571.6","-20.8","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"41136.6611","2","0","0","4.2","5.8","3.4","6.2","41140.6","-41112.0","1424.2","992.8","987.0","-3.0","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"9191.4293","2","0","0","4.4","5.8","3.4","6.0","9195.4","-9184.4","359.4","12434.0","-12432.6","436.2","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"1489.0864","2","0","0","4.4","5.8","3.6","6.0","1493.0","-1487.0","78.8","1177.8","-1182.4","62.0","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"1575.9295","2","0","0","4.6","5.6","3.6","6.0","‡","‡","‡","1581.6","1575.8","-20.2","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"1474.5071","2","0","0","4.6","5.6","3.6","5.8","1478.6","-1472.4","78.8","46213.8","-46194.2","1534.6","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"48504.6579","2","0","0","4.8","5.6","3.8","5.8","48509.2","-48478.8","1583.6","19880.8","-19874.0","710.6","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"21990.0749","2","0","0","4.8","5.4","3.8","5.6","21994.6","-21977.0","758.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",1,"41838.4783","2","0","0","5.0","5.2","4.0","5.6","41843.2","-41813.8","1436.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",1,"10446.4014","2","0","0","5.0","5.2","4.0","5.6","10451.0","-10439.4","382.4","1792.4","1787.0","-21.6","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"59608.0009","2","0","0","5.0","5.2","4.0","5.4","‡","‡","‡","59602.6","-59589.2","1497.0","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"995.2029","2","0","0","5.2","5.0","4.2","5.4","47728.8","-47706.2","1296.8","1000.2","995.2","-2.4","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"1081.6053","2","0","0","5.2","5.0","4.2","5.2","51196.0","-51173.2","1354.4","1086.6","1081.6","-3.4","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"1304.011","2","0","0","5.2","5.0","4.4","5.2","1308.8","-1302.4","64.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",1,"‡","2","0","0","5.4","4.8","4.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",1,"‡","2","0","0","5.4","4.8","4.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",1,"‡","2","0","0","5.4","4.8","4.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",1,"‡","2","0","0","5.4","4.8","4.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",1,"‡","2","0","0","5.6","4.6","4.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",1,"‡","2","0","0","5.6","4.6","4.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",1,"‡","2","0","0","5.6","4.6","5.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",1,"‡","2","0","0","5.6","4.6","5.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",1,"‡","2","0","0","5.6","4.6","5.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",1,"‡","2","0","0","5.8","4.4","5.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",1,"‡","2","0","0","5.8","4.4","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"‡","2","0","0","5.8","4.4","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",1,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",1,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",1,"‡","2","0","0","5.8","4.4","5.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",1,"‡","2","0","0","5.8","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"‡","2","0","0","5.8","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"‡","2","0","0","5.8","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"‡","2","0","0","6.0","4.2","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
