"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"102.0","1",-1,"126.9406","4","-1","-1","3.2","13.6","3.8","Null","‡","‡","‡","121.2","-134.4","37.8","129.6","-125.6","-18.4","Null","Null","Null"
"102.0","1",-1,"2771.4314","4","-1","-1","3.2","13.8","3.8","Null","2774.6","-2771.4","-13.2","184.8","-198.6","27.2","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"1196.4081","4","-1","-1","3.2","12.8","3.8","Null","1199.6","-1196.4","4.4","1399.0","1380.6","142.4","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"4016.3779","4","-1","-1","3.2","12.8","3.8","Null","4019.6","-4016.2","-37.8","43.2","30.0","21.6","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"2724.2149","4","-1","-1","3.2","13.2","3.8","Null","2727.4","-2724.2","-9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"1874.6043","Null","-1","-1","3.2","Null","3.6","Null","1877.8","-1874.6","4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"‡","Null","-1","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"‡","Null","-1","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"1501.0616","3","-1","-1","3.2","12.6","3.6","Null","1504.2","-1501.0","13.6","97.2","-109.8","11.4","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"67.253","4","-1","-1","3.2","13.6","3.6","Null","‡","‡","‡","45.2","-58.6","33.0","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"197.3464","4","-1","-1","3.2","12.8","3.6","Null","‡","‡","‡","208.2","194.8","31.6","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"‡","4","-1","-1","3.2","13.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"464.648","4","-1","-1","3.2","13.0","3.4","Null","‡","‡","‡","451.2","-464.2","20.4","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"423.3807","4","-1","-1","3.2","13.0","3.4","Null","‡","‡","‡","435.6","422.4","28.8","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"969.2107","4","-1","-1","3.2","12.8","3.4","Null","972.2","-968.6","34.4","70.6","57.4","23.2","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"650.1978","4","-1","-1","3.4","13.0","3.4","11.2","652.8","-649.4","32.2","134.4","-147.2","23.8","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",-1,"8128.1585","Null","-1","-1","3.4","Null","3.2","Null","8123.0","8120.2","359.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",-1,"‡","3","-1","-1","3.0","12.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",-1,"871.6245","4","-1","-1","3.2","13.2","3.4","Null","874.6","-871.2","27.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"581.2844","4","-1","-1","3.2","13.2","3.2","Null","584.2","-580.6","28.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"83.4882","4","-1","-1","3.2","13.2","3.2","10.6","‡","‡","‡","67.2","-80.2","23.2","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"139.5421","4","-1","-1","3.2","13.0","3.2","10.6","‡","‡","‡","124.8","-137.6","23.2","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"181.1466","4","-1","-1","3.2","13.0","3.4","Null","‡","‡","‡","193.8","180.8","11.2","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"64.0103","3","-1","-1","3.2","12.6","3.4","Null","‡","‡","‡","74.2","61.6","17.4","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"125.3668","4","-1","-1","3.2","12.8","3.4","10.4","‡","‡","‡","110.0","-122.2","28.0","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","-1","-1","3.4","12.4","3.4","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","-1","-1","3.4","12.2","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"642.2371","3","-1","-1","3.4","12.0","3.2","Null","638.6","641.6","28.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"544.46","3","-1","-1","3.4","11.8","3.2","11.2","540.8","543.8","26.8","‡","‡","‡","‡","‡","‡","115.8","-126.0","-40.8"
"105.0","1",-1,"577.5186","3","-1","-1","3.4","11.8","3.2","Null","573.8","576.8","28.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"98.1462","3","-1","-1","3.4","11.8","3.4","11.0","93.8","96.8","16.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"490.3439","3","-1","-1","3.4","11.8","3.2","Null","486.6","489.6","27.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"‡","3","-1","-1","3.4","11.8","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"‡","3","-1","-1","3.4","11.8","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"‡","3","-1","-1","3.4","11.8","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"‡","3","-1","-1","3.2","11.8","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"54.1911","3","-1","-1","3.4","12.0","3.2","11.0","49.8","52.8","12.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"549.4327","3","-1","-1","3.2","11.8","3.2","Null","546.0","549.0","21.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"6086.5352","4","-1","-1","3.4","14.6","3.4","Null","6083.0","6085.8","94.6","24.0","9.0","24.6","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"17438.5435","4","-1","-1","3.4","14.8","3.4","11.2","17435.0","17433.6","415.2","21.8","6.8","21.4","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"14138.0764","3","-1","-1","3.4","11.8","3.4","Null","14134.4","14134.4","322.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"7111.7535","3","-1","-1","3.4","11.8","3.4","Null","7108.0","7109.6","175.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"437.4304","4","-1","-1","4.6","11.8","3.4","Null","430.8","434.4","51.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"5638.4265","3","-1","-1","3.4","11.8","3.4","Null","5634.8","5637.2","117.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"‡","Null","-1","-1","Null","12.0","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"35.0828","3","-1","-1","3.2","12.0","3.8","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","5.6","-5.8","-34.6"
"105.0","1",0,"‡","3","-1","-1","Null","12.0","3.6","11.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"‡","Null","-1","-1","Null","12.0","3.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","-1","-1","Null","12.0","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","-1","-1","Null","12.0","3.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"2429.6056","3","-1","-1","3.2","Null","3.6","11.2","2432.8","-2429.6","5.2","Null","Null","Null","7.2","-2.6","-14.2","‡","‡","‡"
"103.0","1",0,"543.0024","3","-1","-1","3.2","Null","3.6","11.0","546.2","-543.0","-1.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"55.6194","Null","-1","-1","3.2","Null","Null","Null","57.8","-54.6","10.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"103.0","1",0,"78.2869","Null","-1","-1","3.2","Null","3.6","Null","74.2","77.2","13.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"277.6882","3","-1","-1","3.2","Null","3.4","10.4","280.8","-277.6","7.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"133.5301","Null","-1","-1","3.2","Null","Null","10.4","136.0","-132.2","18.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"105.0","1",0,"‡","Null","-1","-1","3.0","Null","Null","10.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"544.6268","3","-1","-1","3.0","Null","4.6","10.4","547.6","-544.6","5.4","Null","Null","Null","14.6","18.0","-18.8","‡","‡","‡"
"104.0","1",0,"14825.1486","3","-1","-1","3.2","12.6","3.6","10.4","14821.8","14820.4","375.2","‡","‡","‡","66.8","70.2","-16.2","‡","‡","‡"
"104.0","1",0,"25.762","3","-1","-1","Null","Null","4.8","10.4","Null","Null","Null","Null","Null","Null","11.8","15.2","-20.8","‡","‡","‡"
"104.0","1",0,"‡","3","-1","-1","3.0","12.4","Null","10.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"‡","3","-1","-1","3.0","12.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","Null",0,"‡","Null","-1","-1","Null","12.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","Null",0,"‡","Null","-1","-1","Null","12.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","1",0,"529.8317","3","-1","-1","3.0","12.2","3.4","10.4","532.8","-529.8","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","3","-1","-1","3.2","12.2","3.4","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"521.7834","3","-1","-1","3.2","12.2","3.4","10.4","518.4","521.4","20.0","809.2","-821.4","14.8","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"10817.4454","3","-1","-1","3.2","12.0","4.4","Null","10814.0","10815.0","230.0","‡","‡","‡","93.4","95.2","-38.4","Null","Null","Null"
"104.0","1",0,"‡","3","-1","-1","3.4","12.0","3.6","10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","3","-1","-1","3.0","12.0","3.4","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","Null",0,"‡","Null","-1","-1","Null","12.0","Null","10.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"856.8113","3","-1","-1","3.2","12.0","3.2","Null","860.0","-856.8","4.4","1166.6","-1178.6","3.8","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"1064.4032","3","-1","-1","3.2","12.0","3.2","10.8","‡","‡","‡","1052.4","-1064.4","2.6","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","3","-1","-1","3.2","12.0","Null","10.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","1",0,"751.7379","3","-1","-1","3.2","12.0","3.2","10.6","‡","‡","‡","739.6","-751.6","14.4","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"40.4475","3","-1","-1","Null","11.8","4.0","10.8","Null","Null","Null","31088.8","31068.2","754.4","32.4","35.6","-19.2","‡","‡","‡"
"105.0","1",0,"87.8328","3","-1","-1","Null","11.8","3.2","10.8","Null","Null","Null","‡","‡","‡","89.8","-86.4","-15.8","‡","‡","‡"
"103.0","1",0,"41.456","3","-1","-1","3.4","11.8","3.2","10.8","15537.8","15536.8","380.6","‡","‡","‡","42.2","-38.8","-14.6","‡","‡","‡"
"103.0","1",0,"‡","Null","-1","-1","Null","12.0","3.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"105.5547","3","-1","-1","3.4","12.0","3.2","11.0","108.4","-104.8","12.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"138.0881","3","-1","-1","3.4","12.0","3.2","Null","141.0","-137.6","11.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"43.2171","3","-1","-1","Null","12.0","3.2","11.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","43.6","32.4","-28.6"
"103.0","1",0,"33.2415","3","-1","-1","3.2","11.8","3.2","10.8","‡","‡","‡","745.6","733.2","49.0","32.8","-28.8","-16.6","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","3.4","12.0","3.2","10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"214.3171","3","-1","-1","3.4","12.0","3.2","Null","213.4","-210.0","42.8","476.0","-488.0","14.4","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"60.2545","3","-1","-1","3.4","12.0","3.2","10.8","14815.4","14814.4","371.0","‡","‡","‡","61.6","-58.2","-15.6","‡","‡","‡"
"102.0","1",0,"21.2434","3","-1","-1","3.8","12.0","3.2","10.8","243.4","246.2","62.0","‡","‡","‡","18.4","-14.2","-15.8","‡","‡","‡"
"103.0","1",0,"‡","3","-1","-1","3.4","11.8","3.4","10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"562.7171","3","-1","-1","3.6","12.0","3.4","10.6","558.8","562.0","28.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"18.1472","3","-1","-1","3.4","11.6","3.4","10.6","‡","‡","‡","88.4","76.2","24.8","14.0","-9.6","-15.4","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","Null","12.0","3.4","10.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"15.6869","3","-1","-1","3.4","12.0","3.4","10.6","‡","‡","‡","‡","‡","‡","9.8","-5.2","-14.8","‡","‡","‡"
"103.0","1",0,"716.9076","3","-1","-1","3.4","12.0","3.6","10.6","720.0","-716.6","21.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","Null","12.0","3.6","10.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"853.6463","3","-1","-1","3.4","12.0","3.6","10.6","856.8","-853.2","27.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"1753.2046","4","-1","-1","3.6","13.8","3.6","10.6","1756.8","-1753.2","4.0","‡","‡","‡","15.8","-11.4","-17.2","‡","‡","‡"
"103.0","1",0,"2885.81","4","-1","-1","3.4","13.8","3.4","10.4","‡","‡","‡","‡","‡","‡","2888.8","-2884.4","-90.2","‡","‡","‡"
"102.0","1",0,"719.025","3","-1","-1","3.4","12.0","Null","10.6","722.4","-719.0","6.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"113.3744","3","-1","-1","3.6","12.0","3.4","10.4","129.6","-126.0","9.2","‡","‡","‡","115.6","-112.0","-17.6","‡","‡","‡"
"103.0","1",0,"17.0857","Null","-1","-1","Null","12.0","3.4","Null","Null","Null","Null","‡","‡","‡","11.8","-7.4","-15.4","Null","Null","Null"
"102.0","1",0,"76.6198","3","-1","-1","Null","12.0","3.4","10.4","Null","Null","Null","‡","‡","‡","78.4","-74.8","-16.6","‡","‡","‡"
"102.0","1",0,"71.5374","3","-1","-1","3.4","12.0","3.4","10.4","‡","‡","‡","‡","‡","‡","71.8","-66.8","-25.6","‡","‡","‡"
"102.0","1",0,"547.7264","3","-1","-1","3.4","12.0","Null","Null","544.0","547.0","28.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","1",0,"18206.3081","3","-1","-1","3.4","11.8","3.4","Null","18202.8","18203.2","336.4","‡","‡","‡","95.8","-92.2","-16.2","Null","Null","Null"
"103.0","1",0,"‡","3","-1","-1","3.4","11.8","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"72.4235","3","-1","-1","3.4","11.8","3.4","Null","‡","‡","‡","58.6","-70.4","17.0","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"578.1085","3","-1","-1","3.8","11.8","Null","Null","570.8","574.0","68.8","100.2","-112.0","9.6","Null","Null","Null","Null","Null","Null"
"103.0","1",0,"209.7073","3","-1","-1","3.4","11.8","4.6","Null","208.0","-204.6","46.0","283.0","-293.0","-17.6","39.6","-35.0","-8.0","Null","Null","Null"
