"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"104.0","1",0,"1401.6289","2","0","0","2.6","7.6","3.2","6.4","1404.2","-1401.6","-9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"2102.9759","2","0","0","2.6","7.6","3.2","6.2","2105.6","-2102.8","-27.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"2839.4789","2","0","0","2.6","7.6","3.0","6.4","2842.0","-2839.2","-39.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"2133.7734","2","0","0","2.6","7.6","3.0","6.2","2136.4","-2133.6","-27.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"2397.7635","2","0","0","2.6","7.6","3.0","6.4","2400.4","-2397.6","-28.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"2541.8221","2","0","0","2.6","7.6","2.8","6.4","2544.4","-2541.6","-33.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"1209.6037","2","0","0","2.4","7.8","2.8","6.6","1212.0","-1209.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"1437.8031","2","0","0","2.4","7.8","2.8","6.6","1440.2","-1437.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"1259.4051","2","0","0","2.4","7.8","2.8","6.6","1261.8","-1259.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"3652.8615","2","0","0","2.4","7.8","2.6","6.6","3655.2","-3652.8","-21.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"67.1631","2","0","0","2.2","9.4","2.6","6.8","‡","‡","‡","48.6","-57.2","35.2","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.2","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"‡","2","0","0","2.4","7.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"411.3682","2","0","0","2.4","7.6","2.4","7.0","‡","‡","‡","403.4","-411.0","17.4","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"248.239","2","0","0","2.4","7.6","2.4","7.0","‡","‡","‡","240.0","-247.6","17.8","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"293.773","2","0","0","2.4","7.6","2.4","7.0","‡","‡","‡","285.8","-293.4","14.8","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"525.2014","2","0","0","2.6","7.6","2.4","7.0","‡","‡","‡","517.6","-525.2","1.2","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"1795.8026","2","0","0","2.6","7.6","2.4","7.0","‡","‡","‡","1788.4","-1794.8","-60.0","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"23483.2145","2","0","0","2.6","7.6","2.4","7.0","‡","‡","‡","23490.2","23447.8","1289.2","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"625.9404","2","0","0","2.6","7.6","2.4","7.0","‡","‡","‡","632.6","623.0","60.6","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"267.8502","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","274.0","264.6","41.6","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"227.7982","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","233.8","224.4","39.2","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"222.3677","2","0","0","2.6","7.8","2.6","6.8","‡","‡","‡","228.6","219.2","37.4","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"222.84","2","0","0","2.6","8.0","2.6","6.8","‡","‡","‡","229.4","220.2","34.2","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"225.1444","2","0","0","2.6","8.4","2.6","6.8","‡","‡","‡","232.2","223.0","31.0","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"224.3087","2","0","0","2.6","8.6","2.6","6.8","‡","‡","‡","231.6","222.4","29.2","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"224.6286","2","0","0","2.6","8.8","2.6","6.6","‡","‡","‡","232.2","223.0","27.0","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"233.6774","2","0","0","2.6","9.0","2.8","6.6","‡","‡","‡","241.6","232.4","24.4","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"‡","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"759.0826","2","0","0","2.6","9.0","2.8","6.6","756.4","759.0","11.2","198.2","189.0","20.8","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"197.1344","2","0","0","2.8","9.0","2.8","6.6","‡","‡","‡","205.4","196.4","17.0","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"162.0731","2","0","0","2.8","9.0","2.8","6.6","‡","‡","‡","170.2","161.2","16.8","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"217.0995","2","0","0","2.8","9.0","2.8","6.6","‡","‡","‡","225.8","216.8","11.4","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"367.2054","2","0","0","2.8","9.0","2.8","6.6","‡","‡","‡","376.4","367.2","-2.0","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"410.2579","2","0","0","2.8","9.0","2.8","6.6","‡","‡","‡","400.0","-407.0","51.6","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"379.9047","2","0","0","2.8","9.0","2.8","6.6","‡","‡","‡","369.6","-376.6","50.0","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"327.3316","2","0","0","2.8","8.6","2.8","6.6","‡","‡","‡","317.4","-324.6","42.2","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"612.0228","2","0","0","2.8","8.4","2.8","6.6","‡","‡","‡","602.6","-609.4","56.6","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"348.3704","2","0","0","2.8","8.2","2.8","6.8","‡","‡","‡","339.2","-346.4","37.0","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"416.924","2","0","0","2.8","8.0","2.8","6.8","‡","‡","‡","408.2","-415.6","33.2","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"‡","2","0","0","3.0","7.8","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"97.864","2","0","0","3.0","7.6","2.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","84.2","-90.6","-37.0"
"101.0","1",1,"‡","2","0","0","3.0","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"150.5345","2","0","0","3.0","7.2","3.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","156.4","149.2","-20.0"
"101.0","1",1,"88.1111","2","0","0","3.0","7.2","3.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","91.0","84.0","-26.6"
"100.0","1",1,"109.2866","2","0","0","3.0","7.2","3.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","113.2","106.0","-26.6"
"100.0","1",1,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",1,"‡","2","0","0","3.0","7.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","2","0","0","3.0","7.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","2","0","0","3.2","7.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","2","0","0","3.2","7.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","2","0","0","3.2","7.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","2","0","0","3.2","7.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","2","0","0","3.2","6.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","2","0","0","3.2","6.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","2","0","0","3.4","6.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","2","0","0","3.4","6.6","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"‡","2","0","0","3.4","6.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"‡","2","0","0","3.6","6.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"‡","2","0","0","3.6","6.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"‡","2","0","0","3.6","6.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"‡","2","0","0","3.8","6.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"‡","2","0","0","3.8","6.4","3.4","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",1,"‡","2","0","0","3.8","6.2","3.4","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"‡","2","0","0","4.0","6.2","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"‡","2","0","0","4.0","6.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
