"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"80.0","2",-1,"13125.1641","3","0","0","7.8","5.2","7.8","4.6","13132.6","-13118.0","433.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"109.5965","3","0","0","8.0","5.2","7.8","4.8","275.8","-267.4","26.4","‡","‡","‡","‡","‡","‡","102.6","-106.8","-24.6"
"81.0","2",-1,"4649.1822","3","0","0","8.0","5.2","8.0","4.6","4656.6","-4643.4","231.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"9103.6113","3","0","0","8.2","5.4","7.8","4.4","9111.4","-9097.2","341.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"217.7816","3","0","0","8.2","5.4","Null","4.6","387.4","395.6","4.2","‡","‡","‡","Null","Null","Null","211.8","-216.0","-27.8"
"80.0","2",-1,"2815.9134","3","0","0","8.2","5.4","8.0","4.6","2823.4","-2811.6","155.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"923.0885","3","0","0","8.2","5.4","8.0","4.6","930.4","-920.4","70.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"103.1312","3","0","0","8.8","5.6","8.0","4.6","108.8","-99.8","26.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"122.8492","3","0","0","8.8","5.4","Null","4.6","129.6","-120.6","23.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",-1,"‡","Null","0","0","Null","5.4","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",-1,"721.8346","Null","0","0","Null","5.4","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","716.6","-720.6","-42.2"
"80.0","2",-1,"‡","3","0","0","7.6","5.4","8.0","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","9.0","5.4","8.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","9.0","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","9.0","5.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"80.0","2",-1,"29.5845","3","0","0","7.4","5.4","8.0","4.8","30.8","-21.8","20.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","3",-1,"59.8254","3","0","0","9.2","5.4","8.0","4.4","34.0","42.8","41.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","9.0","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","9.0","5.4","7.8","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"299.8833","3","0","0","9.0","5.4","Null","4.6","308.2","-299.0","23.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","9.0","5.4","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","3",0,"107.3629","3","0","0","9.4","5.6","Null","4.6","114.0","-104.6","24.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"48.8872","3","0","0","9.2","5.6","Null","4.6","50.6","-41.4","26.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"13.7768","3","0","0","6.8","5.6","Null","4.6","9.6","-2.2","13.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","7.6","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"97.4105","3","0","0","7.4","5.6","Null","4.8","89.8","97.2","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","8.6","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","8.8","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","9.0","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"28.0856","3","0","0","7.2","5.6","Null","4.6","15.6","22.8","16.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","8.8","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"38.9235","3","0","0","7.4","5.6","Null","4.6","29.0","36.0","14.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","8.8","5.8","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","8.8","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","Null",0,"‡","Null","0","0","Null","5.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"‡","3","0","0","8.8","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","7.4","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"570.2329","3","0","0","9.0","5.6","7.4","4.8","560.0","568.8","40.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","7.8","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"123.3418","3","0","0","7.6","5.6","Null","4.8","114.0","121.4","21.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"319.3604","3","0","0","7.8","5.6","Null","4.8","310.8","318.2","27.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","7.4","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"678.0496","3","0","0","7.4","5.6","Null","4.8","454.4","461.6","25.6","672.4","-678.0","8.2","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","Null","5.8","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","7.2","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","Null",0,"‡","Null","0","0","Null","Null","Null","5.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","Null","5.8","7.6","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"57.4345","3","0","0","6.8","5.8","Null","5.0","62.6","-55.6","14.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"15.7544","3","0","0","6.4","5.8","Null","4.8","14.8","-7.6","13.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","Null","6.0","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","6.0","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"125.3683","3","0","0","9.0","6.0","Null","5.0","114.0","122.6","26.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","Null",0,"‡","Null","0","0","Null","6.0","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","6.0","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","6.0","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"100.4904","3","0","0","6.8","5.8","Null","5.0","105.8","-98.6","19.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"2105.6472","3","0","0","7.2","5.8","Null","5.0","2112.4","-2104.6","66.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","9.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"‡","3","0","0","9.4","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.2","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"17.5237","3","0","0","6.6","5.6","Null","5.0","17.8","-10.8","13.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"47.8803","3","0","0","7.0","5.6","Null","5.0","52.8","-45.6","14.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","5.6","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","5.6","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"‡","3","0","0","9.4","5.6","7.0","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","Null","5.6","6.8","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","9.0","5.8","6.8","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","9.0","5.8","7.0","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","9.0","5.6","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","Null","5.8","6.8","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","9.0","5.8","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"95.5207","3","0","0","8.0","5.8","Null","5.0","84.0","91.8","26.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","8.8","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","8.8","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","9.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","9.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","8.8","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"37.4977","3","0","0","8.0","5.8","Null","5.0","23.2","31.2","20.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","8.8","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"1257.1623","3","0","0","8.6","5.8","Null","5.0","1248.4","1257.0","20.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","8.8","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","8.6","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","8.6","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"34.9834","3","0","0","8.6","5.8","Null","5.0","14.6","22.0","27.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","8.8","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"419.4358","3","0","0","8.8","5.8","Null","4.8","409.0","417.6","39.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"313.411","3","0","0","8.8","6.0","Null","5.0","302.4","311.0","38.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"38715.6982","3","0","0","8.4","6.0","Null","5.0","38724.0","-38714.2","340.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
