"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"99.0","1",0,"‡","3","0","0","3.8","9.4","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.8","9.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"‡","3","0","0","3.8","9.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"301.3894","3","0","0","3.4","9.4","Null","Null","304.4","-300.6","21.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"67.5328","3","0","0","3.8","9.4","3.0","Null","‡","‡","‡","‡","‡","‡","69.2","-65.8","-15.2","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","4.2","9.6","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","4.0","9.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","4.0","9.4","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"50.9816","Null","0","0","Null","9.4","3.4","Null","Null","Null","Null","‡","‡","‡","53.0","-49.4","-12.6","Null","Null","Null"
"98.0","Null",0,"‡","Null","0","0","Null","9.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","1",0,"38.504","3","0","0","4.8","9.6","3.8","Null","27.6","31.6","22.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"32.9612","3","0","0","4.4","9.4","3.8","8.4","22.8","26.2","20.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","4.0","9.4","3.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"7860.1404","3","0","0","4.4","9.4","3.8","8.4","19.4","23.4","11.2","‡","‡","‡","7863.6","-7858.4","-165.4","‡","‡","‡"
"98.0","Null",0,"‡","Null","0","0","Null","9.4","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","3","0","0","4.2","9.4","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"44.2","3","0","0","4.2","9.4","Null","8.2","43.4","-39.0","20.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"96035.6253","3","0","0","Null","9.4","4.0","8.4","Null","Null","Null","96044.8","96030.4","1001.8","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"111.9123","3","0","0","3.6","9.4","4.0","8.4","114.4","-110.0","20.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","Null","9.4","4.0","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"34.4819","3","0","0","Null","9.4","4.2","8.2","Null","Null","Null","‡","‡","‡","26.2","30.0","-17.0","‡","‡","‡"
"99.0","1",0,"129.9738","2","0","0","Null","9.4","3.4","8.2","Null","Null","Null","‡","‡","‡","132.2","-128.2","-21.4","‡","‡","‡"
"99.0","1",0,"110.5703","2","0","0","Null","9.4","3.4","8.2","Null","Null","Null","‡","‡","‡","112.4","-108.4","-21.8","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","Null","9.2","4.2","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","Null","9.4","4.0","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","5.2","9.4","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","5.2","9.4","4.2","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"91.016","3","0","0","6.2","9.4","4.0","8.0","82.2","87.4","25.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","4.0","9.2","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"65.3391","3","0","0","5.2","9.2","3.6","8.0","‡","‡","‡","‡","‡","‡","67.4","-63.4","-15.8","‡","‡","‡"
"99.0","2",0,"265.3451","3","0","0","5.4","9.2","4.0","Null","270.2","-264.8","17.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"55.6909","3","0","0","3.4","9.4","3.4","Null","58.0","-54.2","12.8","‡","‡","‡","77.8","-73.8","-23.8","Null","Null","Null"
"99.0","1",0,"216.2029","Null","0","0","Null","9.2","4.2","Null","Null","Null","Null","‡","‡","‡","211.2","215.2","-20.8","Null","Null","Null"
"97.0","2",0,"334.7377","3","0","0","5.6","9.2","4.2","Null","340.2","-334.6","9.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"123.212","Null","0","0","Null","9.4","4.4","Null","Null","Null","Null","‡","‡","‡","117.6","121.8","-18.6","Null","Null","Null"
"97.0","1",0,"108.7686","Null","0","0","Null","9.4","4.4","Null","Null","Null","Null","‡","‡","‡","102.6","106.8","-20.6","Null","Null","Null"
"98.0","2",0,"51.3404","3","0","0","5.4","9.2","4.2","Null","51.4","-46.0","22.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"843.3101","3","0","0","5.4","9.2","Null","Null","848.0","-842.6","34.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","1",0,"1758.8129","3","0","0","3.8","9.2","4.4","Null","‡","‡","‡","‡","‡","‡","1753.4","1756.6","-88.2","Null","Null","Null"
"98.0","2",0,"‡","3","0","0","5.2","9.2","Null","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","5.4","9.2","Null","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","9.2","Null","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","9.2","Null","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"22.8806","3","0","0","5.8","9.2","3.8","Null","40.6","45.8","22.0","‡","‡","‡","22.8","-18.4","-13.6","Null","Null","Null"
"97.0","1",0,"2604.358","3","0","0","3.8","9.2","3.8","Null","2600.8","2602.2","-106.0","‡","‡","‡","72.0","75.8","-7.2","Null","Null","Null"
"97.0","2",0,"107.9624","3","0","0","5.6","9.2","Null","Null","97.2","102.2","34.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","2",0,"97.4764","3","0","0","5.4","9.4","4.8","Null","101.2","-95.8","18.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","2",0,"280.4309","3","0","0","5.4","9.4","Null","8.2","273.8","278.8","30.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","Null","9.2","3.6","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","5.4","9.4","3.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"329.7884","3","0","0","5.0","9.4","3.6","8.2","‡","‡","‡","320.0","-329.4","16.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"247.4777","3","0","0","5.4","9.4","3.8","8.2","252.8","-247.4","6.2","252.0","-261.4","15.4","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"58.8031","3","0","0","Null","9.4","4.0","8.2","Null","Null","Null","‡","‡","‡","62.2","-58.2","-8.4","‡","‡","‡"
"97.0","1",0,"‡","3","0","0","Null","9.4","4.0","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"507.0106","3","0","0","3.6","9.4","Null","8.2","503.2","506.6","20.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"47.874","2","0","0","Null","9.4","3.6","8.2","Null","Null","Null","160.2","150.4","24.0","49.0","-44.6","-17.4","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","9.4","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"25.3819","2","0","0","Null","9.6","3.6","8.2","Null","Null","Null","‡","‡","‡","25.8","-21.8","-13.0","‡","‡","‡"
"97.0","1",0,"‡","3","0","0","Null","9.4","3.8","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","9.4","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","Null",0,"‡","Null","0","0","Null","9.4","Null","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","9.6","Null","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"2053.3435","3","0","0","3.0","9.6","Null","8.2","2056.0","-2051.6","84.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"21.3654","3","0","0","Null","9.6","3.8","8.2","Null","Null","Null","‡","‡","‡","21.0","-16.8","-13.2","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","9.6","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"100.5922","3","0","0","3.0","9.6","Null","8.2","103.0","-99.8","12.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","Null","9.6","3.8","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"129.6855","3","0","0","3.2","9.8","3.8","8.2","132.6","-129.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"27.3912","3","0","0","3.0","9.6","3.8","8.2","29.0","-25.8","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","3.2","9.6","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"80.9654","3","0","0","2.8","9.6","3.6","8.2","76.0","78.8","18.6","‡","‡","‡","1623.6","-1618.8","-75.2","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","9.6","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"27.3715","2","0","0","Null","9.6","3.4","8.2","Null","Null","Null","‡","‡","‡","27.6","-23.4","-14.2","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","9.6","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"113.719","2","0","0","Null","9.6","3.6","8.2","Null","Null","Null","‡","‡","‡","110.0","113.6","-5.2","‡","‡","‡"
"97.0","1",0,"88.8167","3","0","0","4.8","9.6","3.4","8.2","17.8","22.0","47.6","‡","‡","‡","85.2","88.6","-6.2","‡","‡","‡"
"97.0","1",0,"3071.0855","3","0","0","2.8","9.8","Null","8.4","3073.6","-3069.2","107.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"73.433","3","0","0","2.8","9.6","3.2","8.4","75.4","-72.2","13.4","‡","‡","‡","36.6","-31.8","-18.2","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","9.8","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"31.6967","3","0","0","3.0","9.8","3.6","8.2","33.2","-29.8","10.8","‡","‡","‡","89.2","92.8","-11.2","‡","‡","‡"
"98.0","1",0,"55.7512","3","0","0","3.2","9.8","Null","8.4","51.6","54.4","12.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","3","0","0","4.8","9.8","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","Null","9.8","3.4","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"33.9087","2","0","0","Null","9.8","3.2","8.2","Null","Null","Null","‡","‡","‡","35.0","-31.4","-12.8","‡","‡","‡"
"97.0","1",0,"29.3993","3","0","0","4.6","9.8","Null","8.4","21.0","-16.4","24.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"14.1421","2","0","0","Null","9.8","3.2","8.4","Null","Null","Null","‡","‡","‡","13.4","-10.0","-10.0","4264.4","-4268.6","-206.4"
"97.0","1",0,"‡","2","0","0","Null","9.8","3.0","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","Null","9.8","3.4","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"41.5235","2","0","0","Null","10.0","2.6","8.4","Null","Null","Null","‡","‡","‡","41.8","-38.4","-15.8","628.6","620.2","-7.0"
"99.0","Null",0,"618.0467","Null","0","0","Null","10.0","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","626.4","618.0","-7.6"
"99.0","1",0,"528.0637","3","0","0","2.8","10.0","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","536.4","528.0","-8.2"
"98.0","1",0,"47.1495","3","0","0","4.6","10.0","Null","8.6","44.2","-39.2","26.2","‡","‡","‡","Null","Null","Null","495.8","-503.2","-54.0"
"99.0","1",0,"113.0701","2","0","0","Null","10.0","3.2","8.6","Null","Null","Null","‡","‡","‡","115.6","-112.2","-14.0","5725.4","-5728.4","-272.4"
"99.0","1",0,"125.7657","2","0","0","Null","10.0","2.8","8.4","Null","Null","Null","‡","‡","‡","127.4","-124.0","-21.0","‡","‡","‡"
"99.0","1",0,"79.2588","3","0","0","4.2","10.0","3.0","8.4","‡","‡","‡","‡","‡","‡","76.0","79.0","-6.4","‡","‡","‡"
"99.0","1",0,"‡","2","0","0","Null","10.0","3.0","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"30.0566","3","0","0","2.8","10.0","3.0","8.4","31.4","-28.2","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"77.6999","3","0","0","3.4","9.8","3.0","8.6","73.8","77.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"51.4607","3","0","0","2.8","9.8","3.0","8.6","50.2","-46.8","21.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"59.0474","3","0","0","4.8","10.4","3.0","8.6","‡","‡","‡","43.4","-53.4","25.2","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"30.8058","3","0","0","5.0","9.8","3.0","8.6","‡","‡","‡","‡","‡","‡","31.4","-28.2","-12.4","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","4.8","9.8","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"50.532","3","0","0","5.0","9.8","2.8","8.4","39.2","43.8","25.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.0","9.8","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"542.8681","2","0","0","Null","9.8","2.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","551.4","542.8","-8.6"
"99.0","1",0,"43.1727","3","0","0","3.2","9.8","2.8","8.6","38.8","41.8","10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","4.6","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"648.3792","3","0","0","5.0","9.8","2.6","8.6","182.0","186.8","31.6","‡","‡","‡","650.4","-646.6","-48.0","‡","‡","‡"
"99.0","1",0,"779.1406","3","0","0","4.6","9.8","Null","8.8","774.4","779.0","14.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"10089.2024","3","0","0","4.6","9.8","Null","8.6","10093.4","-10087.2","201.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","4.8","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","4.8","9.8","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"71.0101","3","0","0","5.0","9.8","3.0","8.6","61.2","66.0","26.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"54.45","3","0","0","4.8","9.8","2.8","8.8","‡","‡","‡","‡","‡","‡","56.2","-53.2","-11.6","384.6","-392.8","-44.0"
"98.0","2",0,"1029.7641","Null","0","0","5.2","Null","Null","8.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","1019.6","-1027.0","-75.4"
