"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"65.0","4",0,"‡","4","0","0","13.8","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.8","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.8","3.6","11.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.8","3.6","12.0","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.8","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","14.0","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","14.0","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","14.0","3.6","12.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","14.0","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"104.2322","2","0","0","7.0","3.6","Null","3.0","94.0","100.0","29.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"103.6803","2","0","0","7.2","3.8","12.4","3.0","93.6","99.6","28.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"154.7417","2","0","0","7.0","3.6","Null","3.0","146.0","152.0","29.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"200.6251","2","0","0","6.6","3.8","Null","3.2","192.8","198.8","27.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","Null",0,"‡","Null","0","0","Null","3.8","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"35.618","2","0","0","8.0","3.8","Null","3.2","13.2","19.2","30.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","Null",0,"‡","Null","0","0","Null","3.8","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","Null",0,"‡","Null","0","0","Null","3.6","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","Null",0,"‡","Null","0","0","Null","3.8","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","Null",0,"‡","Null","0","0","Null","3.6","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","Null",0,"‡","Null","0","0","Null","3.6","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","Null",0,"‡","Null","0","0","Null","3.6","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.4","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.4","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.4","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.4","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.4","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.4","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.4","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.4","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.4","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.4","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.4","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","Null","3.4","6.4","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","Null","3.4","6.2","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.2","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.2","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","Null","3.4","6.2","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","Null","3.4","6.4","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","Null","3.4","6.2","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","Null","3.4","6.2","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","Null","3.4","6.2","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","Null","3.4","6.4","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.4","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.2","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.4","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","Null","3.4","6.2","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","Null","3.4","6.4","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","Null","3.4","6.2","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
