"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"101.0","1",0,"9172.0774","3","0","1","3.4","9.4","4.4","11.6","‡","‡","‡","9181.0","9169.4","221.6","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"122.7298","3","0","1","3.4","9.4","4.0","11.6","‡","‡","‡","‡","‡","‡","125.2","-120.4","-23.8","403.4","391.8","-20.4"
"101.0","1",0,"916.7889","3","0","0","3.4","9.4","4.2","11.6","‡","‡","‡","‡","‡","‡","920.2","-913.6","-76.4","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.2","9.4","4.4","11.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.2","9.4","Null","11.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"78.4653","3","0","0","3.2","9.4","3.8","11.4","‡","‡","‡","‡","‡","‡","80.0","-75.2","-22.4","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.2","9.4","4.6","11.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"49.6181","3","0","0","3.2","9.4","3.8","11.0","‡","‡","‡","‡","‡","‡","44.8","48.6","-10.0","‡","‡","‡"
"102.0","1",0,"242.8248","3","0","0","3.2","10.4","3.8","11.2","‡","‡","‡","229.0","-239.2","41.8","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.2","Null","3.8","10.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.2","11.2","3.6","10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.2","11.2","4.0","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"75.0147","3","0","0","3.2","9.4","3.4","10.2","‡","‡","‡","‡","‡","‡","77.0","-73.2","-16.4","‡","‡","‡"
"102.0","1",0,"103.2527","3","0","0","3.2","9.4","3.8","10.2","‡","‡","‡","92.4","-101.6","18.4","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.2","9.4","3.2","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.2","9.2","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","3","0","0","3.0","9.2","3.4","9.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"2762.4957","3","0","0","3.2","9.2","3.4","9.6","‡","‡","‡","2753.6","-2761.2","-84.6","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","3","0","0","3.0","9.4","3.2","9.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"1136.5219","3","0","0","3.0","9.4","3.4","9.2","‡","‡","‡","1145.2","1135.2","54.8","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"278.7312","3","0","0","3.2","9.4","3.4","9.0","‡","‡","‡","268.8","-278.2","17.2","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","3","0","0","3.2","Null","3.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","3","0","0","3.0","9.4","3.2","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"91.7616","3","0","0","3.0","9.4","3.2","8.4","‡","‡","‡","99.2","89.6","19.8","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","3.0","10.0","3.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","3.2","9.8","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","3.0","10.0","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","3.2","10.0","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","3.2","10.0","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","3.0","10.0","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"211.1009","3","0","0","3.2","9.8","3.2","8.2","‡","‡","‡","200.2","-209.8","23.4","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.2","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"279.2328","3","0","0","3.2","9.4","3.2","8.2","‡","‡","‡","269.6","-279.0","11.4","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"247.8187","3","0","0","3.2","9.4","3.2","8.2","‡","‡","‡","238.0","-247.4","14.4","‡","‡","‡","‡","‡","‡"
"102.0","1",-1,"‡","3","0","0","3.2","10.0","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",-1,"‡","3","0","0","6.0","9.8","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",-1,"‡","4","0","0","6.0","10.0","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",-1,"‡","3","0","0","6.0","9.6","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","0","3.2","9.6","3.0","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","0","3.2","9.4","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","0","3.2","9.6","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","0","3.2","9.6","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"110.4263","3","0","0","3.2","9.6","3.2","8.2","‡","‡","‡","99.2","-108.6","20.0","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","0","3.2","9.6","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","0","3.2","9.6","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","0","3.2","9.6","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",-1,"‡","3","0","0","3.2","9.4","3.0","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","0","0","3.2","9.6","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"43.9568","3","0","0","3.2","9.6","3.2","9.8","‡","‡","‡","‡","‡","‡","45.2","-41.6","-14.2","‡","‡","‡"
"106.0","1",-1,"1440.1266","3","0","0","3.2","9.8","3.4","Null","‡","‡","‡","‡","‡","‡","1436.2","1438.8","-61.8","Null","Null","Null"
"106.0","1",-1,"‡","3","0","0","3.2","9.4","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","0","0","3.2","9.4","3.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"94.0436","3","0","0","3.4","9.4","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","78.2","-86.2","-37.6"
"107.0","1",-1,"87.8556","3","0","0","3.4","9.4","3.2","9.0","494.6","497.8","22.0","‡","‡","‡","90.0","-86.6","-14.8","‡","‡","‡"
"107.0","1",-1,"‡","3","0","0","3.4","9.6","3.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"292.6191","3","0","0","3.4","9.6","3.4","8.8","‡","‡","‡","282.2","-291.6","24.4","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"180.9915","3","0","0","3.4","9.6","3.4","8.8","‡","‡","‡","170.2","-179.6","22.4","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","3","0","0","3.4","9.6","3.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","3","0","0","3.4","9.6","3.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","0","0","3.4","9.4","3.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","0","0","3.4","9.4","3.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","0","0","3.4","9.4","3.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","3","0","0","3.4","9.2","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","0","0","3.4","9.4","3.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","0","0","3.4","9.4","3.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"557.1292","3","0","0","3.4","9.4","3.2","8.8","‡","‡","‡","547.6","-557.0","12.0","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"411.0012","3","0","0","3.4","9.2","3.4","8.8","‡","‡","‡","419.4","409.8","31.4","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","3","0","0","3.4","9.4","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","3","0","0","3.4","9.4","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","3","0","0","3.4","9.4","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","3","0","0","3.4","9.4","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"5038.5688","3","0","0","3.4","9.4","3.4","8.6","5035.0","5037.6","98.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","3","0","0","3.4","9.4","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","3","0","0","3.4","9.4","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","3","0","0","3.4","9.4","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","0","0","3.4","9.2","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","3","0","0","3.4","9.2","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"408.2142","3","0","0","3.4","Null","3.6","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","397.6","-404.6","-54.2"
"106.0","1",-1,"74.7754","3","0","0","3.4","11.0","3.6","Null","‡","‡","‡","45.0","-55.6","50.0","‡","‡","‡","Null","Null","Null"
"108.0","1",-1,"79.8023","3","0","0","3.4","10.0","3.6","7.8","‡","‡","‡","54.2","-64.2","47.4","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"357.2263","3","0","0","3.4","11.0","3.4","8.6","‡","‡","‡","81.2","-91.4","48.2","‡","‡","‡","346.6","-354.2","-46.4"
"108.0","1",-1,"‡","3","0","0","3.4","10.2","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"350.5986","3","0","0","3.6","10.0","3.6","8.4","‡","‡","‡","356.8","346.6","52.8","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","3","0","0","3.6","10.0","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"84.618","3","0","0","5.8","9.6","3.6","8.6","90.0","-84.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"735.6261","3","0","0","3.6","9.4","3.4","8.0","739.2","-735.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"54074.0904","3","0","0","3.6","9.4","3.4","8.6","54077.6","-54073.0","343.4","1839.6","1824.0","173.0","‡","‡","‡","187.0","-194.8","-38.2"
"108.0","1",-1,"‡","3","0","0","4.0","9.6","3.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","3","0","0","3.6","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",-1,"163.3299","3","0","0","4.0","9.6","3.4","8.2","158.6","162.0","20.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","3","0","0","3.6","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","3","0","0","4.0","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"24345.6366","3","0","0","3.8","9.8","3.6","8.2","24341.6","24343.4","330.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","5",-1,"‡","7","0","0","21.0","9.8","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"1585.1271","3","0","0","3.8","9.6","3.4","8.2","1581.2","1584.8","32.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","3","0","0","3.4","9.6","3.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","3","0","0","3.8","9.6","3.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"995.2369","3","0","0","4.0","9.6","3.6","8.2","991.0","994.6","35.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"2573.2447","3","0","0","4.0","9.6","3.6","8.0","2569.0","2572.6","57.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","5",0,"61.263","7","0","0","21.0","9.6","3.8","8.2","24.2","44.6","42.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"796.594","3","0","0","3.8","9.6","3.8","8.2","790.4","793.6","69.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","5",0,"296.7699","7","0","0","20.8","9.8","6.2","8.2","312.6","-290.6","60.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"399.6061","3","0","0","3.6","9.8","3.8","8.0","395.6","399.0","22.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"124.845","3","0","0","4.0","9.8","4.0","8.0","119.8","123.2","20.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","3","0","0","3.4","9.6","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"109.0","5",0,"33.2024","7","0","0","20.8","9.6","3.8","Null","38.2","-17.2","28.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"109.0","5",0,"383.8052","7","0","0","20.6","9.8","3.8","8.6","19.4","1.6","28.6","‡","‡","‡","‡","‡","‡","392.6","383.8","-2.0"
"109.0","1",0,"752.9934","3","0","0","3.8","9.8","Null","Null","747.0","750.2","64.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"109.0","3",0,"‡","5","0","0","12.4","9.8","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"‡","3","0","0","3.4","9.8","4.0","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
