"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"73.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"629774.0499","2","0","0","6.4","4.0","6.4","3.4","629767.6","629764.6","3450.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"1237.7883","2","0","0","6.4","4.0","6.4","3.4","1231.2","1237.4","31.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"11871.3407","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","11867.6","-11867.0","-321.0"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
