"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"85.0","2",0,"102.0902","4","0","0","7.6","11.0","Null","4.4","‡","‡","‡","92.4","80.8","62.4","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"541.4943","4","0","0","7.6","11.8","Null","4.4","533.0","540.0","40.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"497.5496","4","0","0","7.6","11.8","Null","4.6","489.0","495.4","46.2","25.8","13.6","48.0","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"802.6186","Null","0","0","7.2","Null","Null","4.6","794.8","800.8","54.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"161.8732","4","0","0","6.8","12.6","Null","4.6","168.4","-161.6","9.4","124.0","111.2","49.8","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"864.5201","3","0","0","7.0","Null","8.2","4.6","856.2","858.6","101.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"348.4517","Null","0","0","6.8","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","353.0","348.4","-6.0"
"88.0","2",0,"8189.9961","3","0","0","6.2","Null","8.0","4.6","8182.8","8164.4","647.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"697.689","Null","0","0","6.0","Null","Null","4.2","704.2","-697.0","-31.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"113.6572","3","0","0","6.0","Null","8.0","4.8","4862.0","4847.6","457.8","Null","Null","Null","‡","‡","‡","106.0","-110.0","-28.6"
"87.0","2",0,"2835.6299","Null","0","0","6.0","Null","Null","4.6","721.6","-713.4","-50.0","Null","Null","Null","Null","Null","Null","2830.2","-2830.2","-175.4"
"87.0","2",0,"363.0009","Null","0","0","5.6","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","367.8","363.0","0.8"
"88.0","2",0,"83.9281","Null","0","0","5.2","Null","Null","4.6","88.6","-83.4","9.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"190.2509","Null","0","0","5.0","Null","Null","Null","195.2","-190.2","4.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"358.0423","4","0","0","3.4","13.2","Null","4.8","360.4","-356.8","29.8","24.0","-37.2","23.0","Null","Null","Null","348.8","-352.0","-46.6"
"88.0","1",0,"137.9329","4","0","0","4.8","13.0","Null","4.0","‡","‡","‡","15.0","-28.0","22.2","Null","Null","Null","141.2","137.2","-14.2"
"88.0","1",0,"417.9528","3","0","0","2.8","13.0","Null","4.6","419.6","-416.6","33.6","23.6","-36.6","20.4","Null","Null","Null","124.0","-127.8","-28.0"
"88.0","Null",0,"1257.3691","Null","0","0","Null","14.2","Null","4.4","Null","Null","Null","125.6","-139.6","16.2","Null","Null","Null","1251.4","-1250.4","-132.2"
"90.0","Null",0,"143.5433","Null","0","0","Null","13.0","Null","4.8","Null","Null","Null","427.6","-437.4","-37.6","Null","Null","Null","136.6","-140.2","-30.8"
"89.0","1",0,"519.8083","Null","0","0","4.6","Null","Null","4.8","514.2","514.6","73.4","Null","Null","Null","Null","Null","Null","107.2","-110.2","-32.8"
"91.0","Null",0,"128.707","Null","0","0","Null","13.8","Null","4.8","Null","Null","Null","171.6","-185.0","3.0","Null","Null","Null","120.8","-123.8","-35.2"
"90.0","1",0,"56.2921","4","0","0","4.8","14.0","Null","4.8","‡","‡","‡","121.8","-135.8","13.0","Null","Null","Null","60.8","55.6","-8.8"
"90.0","1",0,"26.9904","4","0","0","4.6","14.0","Null","Null","25.6","-20.8","17.2","195.0","-208.0","-3.4","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"1704.2086","4","0","0","2.8","14.2","Null","Null","1700.4","1701.4","97.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","6",0,"106.9716","9","0","0","22.2","14.2","Null","4.2","‡","‡","‡","2340.0","2322.0","150.4","Null","Null","Null","108.8","104.6","-22.4"
"90.0","6",0,"614.4659","9","0","0","22.2","14.2","Null","Null","4701.4","4715.6","301.8","626.2","607.6","91.6","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"348.2656","4","0","0","3.4","14.4","Null","Null","344.2","346.4","36.0","88.4","-102.8","17.0","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"621.6125","4","0","0","3.4","14.4","Null","Null","617.6","619.4","52.4","160.0","-174.2","8.4","Null","Null","Null","Null","Null","Null"
"94.0","Null",0,"70.5286","Null","0","0","Null","14.4","Null","Null","Null","Null","Null","79.4","64.2","29.2","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"897.561","4","0","0","3.0","14.4","Null","Null","900.6","-897.4","-17.0","73.6","58.6","27.4","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"3328.4219","4","0","0","3.0","14.4","Null","Null","3325.0","3325.4","141.8","868.8","851.8","86.2","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"580.1641","4","0","0","3.0","14.8","Null","Null","583.2","-580.0","-13.8","119.4","103.8","31.4","Null","Null","Null","Null","Null","Null"
"95.0","1",0,"452.5901","4","0","0","3.0","15.0","Null","Null","449.0","451.4","32.8","366.2","350.8","36.0","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"‡","4","0","0","2.8","15.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"619.0129","4","0","0","2.8","15.0","Null","Null","621.8","-619.0","-4.0","676.6","661.0","47.0","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"740.0098","4","0","0","2.8","14.8","Null","Null","742.8","-740.0","-3.8","403.0","387.4","44.6","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"12425.9938","4","0","0","2.8","14.8","Null","Null","12423.0","12422.6","290.4","333.6","318.0","41.0","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"403.647","4","0","0","2.8","15.0","Null","Null","‡","‡","‡","417.2","401.6","40.6","Null","Null","Null","Null","Null","Null"
"95.0","1",1,"339.3684","4","0","0","2.8","15.0","Null","Null","‡","‡","‡","353.0","337.6","34.6","Null","Null","Null","Null","Null","Null"
"97.0","1",1,"‡","4","0","0","2.8","15.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","1",1,"271.0552","4","0","0","2.6","14.8","4.2","Null","‡","‡","‡","284.0","268.6","36.4","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"328.125","4","0","0","2.6","14.6","4.2","Null","‡","‡","‡","340.8","325.4","42.2","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"539.1717","4","0","0","2.6","14.6","Null","Null","‡","‡","‡","552.2","536.4","54.6","Null","Null","Null","Null","Null","Null"
"95.0","1",1,"418.8552","4","0","0","2.6","14.8","3.2","Null","‡","‡","‡","432.4","417.2","37.2","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"169.9592","4","0","0","2.6","14.6","Null","Null","‡","‡","‡","181.8","166.4","34.6","Null","Null","Null","Null","Null","Null"
"97.0","1",1,"222.8635","4","0","0","2.6","14.6","Null","Null","‡","‡","‡","235.0","219.6","38.0","Null","Null","Null","Null","Null","Null"
"97.0","1",1,"4782.8547","4","0","0","2.6","14.6","Null","Null","‡","‡","‡","4796.4","4776.4","248.4","Null","Null","Null","Null","Null","Null"
"97.0","1",1,"213.7225","4","0","0","2.6","14.6","3.2","Null","‡","‡","‡","226.0","210.6","36.4","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"239.9371","4","0","0","2.6","14.6","Null","Null","‡","‡","‡","252.6","237.4","34.8","Null","Null","Null","Null","Null","Null"
"99.0","1",1,"3231.3005","4","0","0","2.6","14.6","3.2","Null","‡","‡","‡","3245.0","3227.6","154.6","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"‡","4","0","0","2.6","14.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",1,"195.2725","4","0","0","2.8","14.6","3.0","Null","‡","‡","‡","207.4","192.0","35.6","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"‡","4","0","0","2.6","14.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"236.0974","4","0","0","2.6","14.6","Null","Null","‡","‡","‡","249.0","234.0","31.4","Null","Null","Null","Null","Null","Null"
"98.0","1",1,"100.5684","4","0","0","2.6","14.4","3.0","Null","‡","‡","‡","111.0","95.8","30.6","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"‡","4","0","0","2.6","14.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"‡","4","0","0","2.6","14.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"‡","4","0","0","2.8","14.6","2.8","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"‡","4","0","0","2.8","14.6","2.8","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"‡","4","0","0","2.8","14.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"‡","4","0","0","2.8","14.4","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"‡","4","0","0","2.8","14.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","4","0","0","2.8","14.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"144.5202","4","0","0","2.8","14.4","2.8","Null","‡","‡","‡","156.2","141.2","30.8","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"147.4526","4","0","0","3.0","14.2","2.8","Null","‡","‡","‡","159.0","144.2","30.8","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","4","0","0","2.8","14.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","4","0","0","2.8","14.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"‡","4","0","0","3.0","14.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"‡","4","0","0","2.8","14.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"‡","4","0","0","3.0","14.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","Null","0","0","Null","14.2","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","Null","0","0","Null","14.2","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"‡","4","0","0","3.0","14.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","4","0","0","3.0","14.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","4","0","0","3.0","14.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","4","0","0","3.0","14.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","4","0","0","3.2","14.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","3","0","0","3.2","Null","3.0","12.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",1,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"119.3973","Null","0","0","3.0","Null","3.0","Null","115.6","118.4","15.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"712.8594","Null","0","0","3.0","Null","3.0","Null","709.8","712.8","-9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"489.0118","Null","0","0","3.0","Null","3.0","Null","492.0","-489.0","3.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"66.2616","4","0","0","2.8","15.0","3.2","Null","‡","‡","‡","11.2","-25.4","61.2","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","4","0","0","3.0","14.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"88.0865","4","0","0","3.0","14.6","3.2","Null","84.2","86.8","15.0","90.2","-103.8","61.6","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"168.62","4","0","0","3.2","13.4","3.2","Null","171.8","-168.6","2.6","27.4","13.2","66.2","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"479.783","4","0","0","3.2","13.4","Null","Null","476.0","479.0","27.4","479.6","466.0","74.2","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"21.7624","Null","0","0","4.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","14.4","17.6","-12.8","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"101.6102","4","0","0","4.2","13.2","3.2","Null","96.2","99.2","22.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"1275.9268","4","0","0","3.2","13.0","3.4","Null","‡","‡","‡","1262.2","-1274.4","62.4","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","4","0","0","3.0","13.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"1173.4896","3","0","0","3.0","12.8","3.2","Null","‡","‡","‡","1185.6","1172.2","55.0","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"98.022","4","0","0","3.0","13.2","3.2","Null","‡","‡","‡","81.8","-94.4","26.4","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"‡","3","0","0","3.0","12.8","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","0","0","3.0","12.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"‡","3","0","0","3.0","12.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","3","0","0","3.0","12.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"‡","3","0","0","3.0","12.2","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","3","0","0","3.0","12.2","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","0","0","3.0","12.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","1",0,"‡","3","0","0","3.0","12.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","3","0","0","3.0","12.2","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
