"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"110.0","1",0,"‡","2","0","0","3.0","7.2","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","3.0","7.2","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","3.0","7.2","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","3.0","7.0","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"‡","2","0","0","3.2","7.0","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"‡","2","0","0","3.0","7.0","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","3.2","7.0","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","3.2","7.0","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","3.0","7.0","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","3.0","7.0","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","3.0","7.0","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"2865.2452","2","0","0","3.0","7.0","3.2","6.2","‡","‡","‡","2872.0","2864.6","60.8","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"599.2056","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","605.4","599.2","-2.6"
"109.0","1",0,"479.8454","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","87802.8","87787.6","1195.4","‡","‡","‡","486.0","479.8","-6.6"
"109.0","1",0,"5571.1829","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","3357.6","-3364.8","-9.2","‡","‡","‡","5564.2","-5565.0","-262.4"
"109.0","1",0,"3182.6197","2","0","0","3.0","7.2","3.2","6.0","‡","‡","‡","3175.4","-3182.6","-11.2","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"1350.5433","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","1357.4","1349.8","44.8","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"76722.242","2","0","0","2.8","7.2","3.2","6.2","‡","‡","‡","76729.2","76701.6","1779.6","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"71060.8467","2","0","0","2.8","7.2","3.2","6.0","‡","‡","‡","71067.8","71040.8","1687.8","‡","‡","‡","‡","‡","‡"
"111.0","1",0,"2917.3195","2","0","0","2.8","7.4","3.2","6.0","‡","‡","‡","2910.0","-2917.2","-26.4","‡","‡","‡","‡","‡","‡"
"111.0","1",0,"3441.3469","2","0","0","2.8","7.4","3.2","6.0","‡","‡","‡","3434.0","-3441.2","-31.8","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"3402.7134","2","0","0","2.8","7.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","3395.8","-3398.2","-175.2"
"111.0","1",0,"27356.4819","2","0","0","2.8","7.4","3.2","6.2","‡","‡","‡","27363.6","27352.2","484.0","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"527.8167","2","0","0","2.8","7.4","3.2","6.2","‡","‡","‡","91917.6","91896.4","1603.0","‡","‡","‡","534.0","527.8","-4.2"
"111.0","1",-1,"2997.4412","2","0","0","2.8","7.4","3.0","6.2","‡","‡","‡","3004.4","2996.4","79.0","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"5315.4419","2","0","0","2.8","7.4","3.0","6.2","‡","‡","‡","5322.6","5314.0","123.8","‡","‡","‡","‡","‡","‡"
"110.0","1",-1,"64131.4473","2","0","0","2.8","7.4","3.0","6.2","‡","‡","‡","64138.6","64125.6","866.0","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"110.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","2","0","0","2.8","7.2","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","2","0","0","2.8","7.2","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","2","0","0","2.8","7.2","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","2","0","0","3.0","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","2","0","0","3.0","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","2","0","0","3.0","7.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","2","0","0","3.0","7.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","2","0","0","3.2","6.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","2","0","0","3.2","6.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"1116.6015","2","0","0","3.2","6.8","3.0","6.6","‡","‡","‡","1123.4","1116.6","-1.8","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","3.4","6.6","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"9763.1432","2","0","0","3.4","6.6","3.0","6.6","9766.2","-9756.4","362.8","2186.6","-2192.0","82.2","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"13112.524","2","0","0","3.6","6.4","3.0","6.4","13115.8","-13105.2","438.2","926.2","919.8","-1.0","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"1276.0216","2","0","0","3.6","6.4","3.0","6.4","1279.2","-1274.0","71.8","2329.6","-2334.4","99.8","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"20221.4446","2","0","0","3.8","6.2","3.2","6.4","20225.0","-20208.8","715.0","15140.0","-15139.8","455.2","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"41839.2435","2","0","0","4.0","6.2","3.2","6.4","41843.0","-41814.6","1435.8","55755.4","-55725.6","2012.8","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"1485.0815","2","0","0","4.0","6.0","3.2","6.2","1488.6","-1483.0","78.6","14451.8","-14450.2","479.0","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"19877.0559","2","0","0","4.2","6.0","3.4","6.2","19881.0","-19864.4","709.2","45463.2","-45444.0","1522.6","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"1300.7181","2","0","0","4.2","5.8","3.4","6.2","1304.4","-1298.6","74.2","1667.4","1661.2","-34.6","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"1601.1696","2","0","0","4.4","5.8","3.4","6.0","1596.8","1600.8","-34.4","1997.4","1991.2","-38.0","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"1407.5078","2","0","0","4.4","5.6","3.6","6.0","1411.4","-1405.4","77.0","1588.4","1582.4","-29.6","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"1670.703","2","0","0","4.6","5.6","3.6","5.8","1674.8","-1668.6","83.8","20225.0","-20218.2","716.6","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"1514.5355","2","0","0","4.6","5.4","3.8","5.8","1518.6","-1512.4","80.4","762.4","757.0","1.2","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"765.0884","2","0","0","4.8","5.4","3.8","5.6","769.4","-763.4","50.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"16421.3342","2","0","0","5.0","5.2","4.0","5.6","16426.0","-16412.0","553.6","1416.2","1410.8","-16.8","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"1474.1291","2","0","0","5.0","5.0","4.2","5.4","1478.6","-1472.0","79.2","809.8","804.8","-2.0","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"769.2021","2","0","0","5.2","5.0","4.2","5.4","24645.4","-24627.0","814.6","774.2","769.2","-1.8","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"635.2003","2","0","0","5.2","5.0","4.2","5.2","17105.2","-17087.4","664.8","640.2","635.2","-0.6","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"‡","2","0","0","5.4","4.8","4.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"15645.4253","2","0","0","5.4","4.8","4.4","5.0","15650.4","-15636.2","537.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"215.6644","2","0","0","5.4","4.8","4.6","5.0","9930.2","-9918.2","370.6","210.2","-214.6","21.4","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"440.1132","2","0","0","5.6","4.6","4.8","4.8","21288.6","-21273.2","656.8","435.2","-439.8","16.6","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"242.6043","2","0","0","5.6","4.6","4.8","4.6","‡","‡","‡","237.6","-242.2","14.0","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"198.6661","2","0","0","5.6","4.6","5.0","4.6","1322.6","-1316.4","54.0","193.6","-198.2","13.6","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"6540.5903","2","0","0","5.8","4.4","5.0","4.4","‡","‡","‡","6544.6","6532.6","323.2","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"412.9618","2","0","0","5.8","4.4","5.2","4.4","‡","‡","‡","416.6","410.8","42.2","‡","‡","‡","‡","‡","‡"
"105.0","2",-1,"343.9503","2","0","0","5.8","4.4","5.2","4.2","‡","‡","‡","347.6","341.8","38.4","‡","‡","‡","‡","‡","‡"
"105.0","2",-1,"242.9072","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","246.4","240.6","33.4","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"227.8909","2","0","0","5.8","4.6","5.4","4.2","‡","‡","‡","231.6","225.8","30.8","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"199.744","2","0","0","6.0","4.8","5.4","4.0","‡","‡","‡","203.6","197.8","27.8","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"223.8007","2","0","0","6.0","5.2","5.6","4.0","‡","‡","‡","228.2","222.4","25.0","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"263.4771","2","0","0","6.0","5.4","5.6","4.0","‡","‡","‡","268.2","262.4","23.8","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"223.9495","2","0","0","6.0","5.6","5.8","3.8","‡","‡","‡","228.8","223.0","20.6","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"291.2181","2","0","0","6.0","5.8","5.8","3.8","‡","‡","‡","296.6","290.8","15.6","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"267.5258","2","0","0","6.0","5.8","5.8","3.8","‡","‡","‡","273.0","267.2","13.2","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"229.3142","3","0","0","6.2","5.8","5.8","3.8","‡","‡","‡","234.8","229.0","12.0","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"214.415","3","0","0","6.2","5.8","5.8","3.8","‡","‡","‡","220.0","214.2","9.6","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"323.4002","3","0","0","6.2","5.8","5.8","4.0","‡","‡","‡","329.2","323.4","0.4","‡","‡","‡","‡","‡","‡"
"105.0","2",-1,"113.4811","2","0","0","6.0","5.8","5.8","4.2","‡","‡","‡","267.8","262.0","1.8","‡","‡","‡","107.6","-111.0","-23.6"
"104.0","2",-1,"116.9473","2","0","0","6.2","5.6","6.0","4.2","‡","‡","‡","487.2","-490.8","52.6","‡","‡","‡","110.8","-114.2","-25.2"
"105.0","2",-1,"245.1475","2","0","0","6.2","5.6","6.0","4.4","‡","‡","‡","318.6","-322.6","42.0","‡","‡","‡","239.2","-242.4","-36.6"
"104.0","2",-1,"251.8496","2","0","0","6.2","5.4","6.0","4.6","‡","‡","‡","351.4","-355.4","40.6","‡","‡","‡","256.8","251.8","5.0"
"104.0","2",-1,"273.7243","2","0","0","6.0","5.2","6.0","4.8","‡","‡","‡","344.4","-348.6","34.2","‡","‡","‡","267.2","-270.0","-45.0"
"105.0","2",0,"359.9721","2","0","0","6.2","5.0","6.0","5.0","‡","‡","‡","354.4","-358.6","31.4","‡","‡","‡","2144.4","-2139.0","-224.4"
"104.0","2",0,"271.7895","2","0","0","6.2","4.8","6.0","5.0","‡","‡","‡","266.4","-270.6","25.4","‡","‡","‡","4424.4","-4409.0","-439.0"
"105.0","2",0,"262.0001","2","0","0","6.2","4.6","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","267.2","262.0","0.2"
"105.0","2",0,"213.5214","2","0","0","6.2","4.4","6.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","218.4","213.4","-7.2"
"104.0","2",0,"‡","2","0","0","6.2","4.2","6.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"208.6797","2","0","0","6.2","4.0","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","213.4","208.4","-10.8"
"105.0","2",0,"289.9866","2","0","0","6.2","4.0","6.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","294.8","289.8","-10.4"
"105.0","2",0,"‡","2","0","0","6.2","4.0","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","4.0","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","4.0","6.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.0","4.0","6.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.0","4.0","6.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"157.1028","2","0","0","6.0","4.0","6.2","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","159.4","154.8","-26.8"
"104.0","2",1,"‡","2","0","0","6.0","4.2","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",1,"‡","2","0","0","6.0","4.2","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"‡","2","0","0","6.0","4.2","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"‡","2","0","0","6.0","4.2","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",1,"‡","2","0","0","6.0","4.2","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"‡","2","0","0","6.0","4.2","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"‡","2","0","0","6.0","4.2","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"‡","2","0","0","6.0","4.2","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"‡","2","0","0","5.8","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"‡","2","0","0","5.8","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"‡","2","0","0","5.8","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
