"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"94.0","1",0,"‡","2","0","0","2.6","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.6","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"359.1566","2","0","0","2.8","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","366.8","358.8","-16.0"
"93.0","1",0,"361.5905","2","0","0","2.6","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","369.2","361.2","-16.8"
"93.0","1",0,"‡","2","0","0","2.6","7.4","2.8","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.6","7.4","2.8","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.6","7.4","2.8","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.6","7.4","2.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"157.0937","2","0","0","2.6","7.6","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","161.4","153.8","-32.0"
"93.0","1",0,"404.387","2","0","0","2.6","7.6","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","409.6","402.2","-42.0"
"93.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"738.8598","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","731.0","-738.8","9.4","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"656.4673","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","648.6","-656.4","9.4","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"368.8013","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","360.6","-368.4","17.2","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"355.0683","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","347.0","-354.8","13.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"307.5009","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","299.4","-307.2","13.6","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"316.1519","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","308.2","-316.0","9.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"487.808","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","480.0","-487.8","-2.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"9038.7944","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","9045.8","9019.4","591.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"587.5864","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","580.0","-587.4","-14.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"401.9804","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","408.4","398.2","55.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"325.1138","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","331.4","321.4","49.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"244.6092","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","250.6","240.8","43.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"253.6677","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","260.0","250.2","41.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"189.2175","2","0","0","2.4","8.2","2.4","6.8","‡","‡","‡","195.6","185.8","35.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"192.4848","2","0","0","2.4","8.6","2.4","6.8","‡","‡","‡","199.4","189.6","33.2","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"188.6652","2","0","0","2.4","8.8","2.4","6.8","‡","‡","‡","195.8","186.0","31.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"185.6079","2","0","0","2.4","9.0","2.4","6.8","‡","‡","‡","193.0","183.2","29.8","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"224.28","2","0","0","2.4","9.2","2.4","6.8","‡","‡","‡","232.2","222.6","27.4","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","9.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","9.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"224.7461","2","0","0","2.4","9.4","2.4","6.8","‡","‡","‡","233.2","223.8","20.6","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"209.9902","2","0","0","2.4","9.4","2.4","6.8","‡","‡","‡","218.6","209.2","18.2","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"165.2956","2","0","0","2.4","9.4","2.4","6.8","‡","‡","‡","173.6","164.2","19.0","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"240.2083","2","0","0","2.4","9.4","2.4","6.8","‡","‡","‡","249.2","239.8","14.0","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"28389.6072","2","0","0","2.4","9.4","2.4","6.8","‡","‡","‡","28379.6","-28352.4","1453.0","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"906.8702","2","0","0","2.4","9.4","2.4","6.6","‡","‡","‡","916.6","906.4","-29.2","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"502.9372","2","0","0","2.4","9.4","2.4","6.6","‡","‡","‡","492.4","-500.2","52.4","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"377.5157","2","0","0","2.4","9.4","2.4","6.6","‡","‡","‡","366.8","-374.8","45.2","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"334.3771","2","0","0","2.4","9.2","2.4","6.6","‡","‡","‡","324.0","-332.0","39.8","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"313.0997","2","0","0","2.4","9.0","2.4","Null","‡","‡","‡","303.0","-311.0","36.2","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"419.6344","2","0","0","2.4","8.8","2.4","Null","‡","‡","‡","410.0","-418.0","37.0","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.4","8.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",-1,"‡","2","0","0","2.4","8.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",-1,"‡","2","0","0","2.4","8.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",-1,"‡","2","0","0","2.4","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",-1,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",-1,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
