"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"91.0","2",-1,"401.1797","2","0","0","5.8","4.4","6.0","3.8","‡","‡","‡","405.2","400.4","25.0","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"324.2311","2","0","0","5.8","4.4","6.0","3.6","‡","‡","‡","328.2","323.4","23.2","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"60677.7213","2","0","0","5.8","4.6","6.0","3.6","‡","‡","‡","60682.2","60674.8","595.4","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"25138.9591","2","0","0","5.8","4.6","6.0","3.6","‡","‡","‡","25143.4","25137.6","261.4","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"1046.4829","2","0","0","5.8","4.6","6.0","3.6","‡","‡","‡","1050.8","1045.8","37.8","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"11754.3651","2","0","0","5.8","4.6","6.0","3.6","‡","‡","‡","11758.8","11751.4","264.0","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"52045.7484","2","0","0","5.6","4.6","6.0","3.6","‡","‡","‡","52050.2","52035.2","1047.8","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"5781.104","2","0","0","5.6","4.6","6.0","3.8","‡","‡","‡","5785.4","5778.8","163.2","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"1005.6957","2","0","0","5.6","4.8","6.0","3.8","‡","‡","‡","1010.2","1005.0","37.4","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"27591.651","2","0","0","5.6","4.8","6.0","3.8","‡","‡","‡","27596.2","27586.0","558.4","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"380.0447","2","0","0","5.4","Null","5.8","3.8","‡","‡","‡","Null","Null","Null","384.8","-378.2","-37.4","‡","‡","‡"
"95.0","2",-1,"1112.4973","2","0","0","5.4","4.8","5.8","3.8","‡","‡","‡","1116.8","1111.4","49.4","9896.8","-9880.6","-467.4","‡","‡","‡"
"95.0","2",-1,"48553.2055","2","0","0","5.4","5.0","5.8","3.8","‡","‡","‡","48558.0","48535.6","1307.4","452.8","458.6","-3.8","‡","‡","‡"
"94.0","2",-1,"1213.0979","2","0","0","5.2","5.0","5.8","3.8","‡","‡","‡","1217.6","1212.0","51.6","3100.8","-3091.4","-163.4","‡","‡","‡"
"94.0","2",-1,"14261.2391","2","0","0","5.2","5.0","5.8","3.8","‡","‡","‡","14266.0","14255.0","421.8","472.6","478.4","-3.8","‡","‡","‡"
"94.0","2",-1,"1133.3123","2","0","0","5.2","5.2","5.8","3.8","‡","‡","‡","1138.0","1132.2","50.2","362.2","368.0","-6.2","‡","‡","‡"
"94.0","1",-1,"341.1591","2","0","0","5.0","5.2","5.8","4.0","‡","‡","‡","37545.6","37524.2","1111.2","495.2","501.0","-2.8","336.2","-339.4","-34.6"
"94.0","1",-1,"348.6083","2","0","0","5.0","5.2","5.8","4.0","‡","‡","‡","924.8","918.4","55.6","431.8","437.6","-5.0","352.6","348.6","-2.4"
"93.0","1",-1,"1541.5796","2","0","0","5.0","5.4","5.8","4.0","‡","‡","‡","31552.0","31524.2","1197.2","‡","‡","‡","1536.8","-1538.6","-95.8"
"95.0","1",-1,"8982.3312","2","0","0","4.8","5.4","5.8","4.0","‡","‡","‡","8987.4","8975.4","352.8","‡","‡","‡","‡","‡","‡"
"96.0","1",-1,"7713.9506","2","0","0","4.8","5.6","5.6","4.0","‡","‡","‡","32735.4","32707.4","1219.4","367.8","-361.4","-36.2","7709.4","-7703.8","-395.6"
"95.0","1",-1,"190.0133","2","0","0","4.6","5.6","5.6","4.0","194.4","-189.8","9.0","556.2","549.4","45.0","422.6","-416.4","-36.8","‡","‡","‡"
"95.0","1",-1,"1040.9851","2","0","0","4.6","5.8","5.6","4.0","6783.4","6781.2","314.2","26586.2","26559.2","1070.4","2323.0","-2314.0","-140.0","1035.8","-1037.0","-91.0"
"95.0","1",-1,"19103.5428","2","0","0","4.6","5.8","5.4","3.8","19098.6","19084.4","855.0","1141.2","1133.8","71.6","375.0","-368.6","-40.4","‡","‡","‡"
"95.0","1",-1,"847.8936","2","0","0","4.4","6.0","5.4","Null","852.4","-847.8","-12.6","908.0","900.8","55.8","3377.0","-3366.8","-194.4","Null","Null","Null"
"95.0","1",-1,"875.0187","2","0","0","4.4","6.0","5.4","Null","870.2","873.4","53.2","17281.4","17263.6","647.6","2326.8","-2318.0","-138.0","Null","Null","Null"
"97.0","1",-1,"11127.907","2","0","0","4.2","6.0","5.2","4.2","11123.4","11120.6","403.2","541.6","534.4","45.0","297.6","-291.2","-37.8","76.8","72.6","-12.8"
"97.0","1",-1,"13288.5372","2","0","0","4.2","6.2","5.2","4.4","13284.0","13280.8","453.4","9569.6","9555.8","394.0","355.6","360.6","4.2","‡","‡","‡"
"97.0","1",-1,"701.8023","2","0","0","4.0","6.2","5.2","4.4","705.8","-701.8","-1.8","23583.4","23556.8","990.2","383.2","388.2","3.4","5462.2","-5458.0","-319.8"
"96.0","1",-1,"918.0056","2","0","0","3.8","6.2","5.0","4.6","921.8","-918.0","-3.2","9549.2","9533.2","441.8","‡","‡","‡","196.8","-200.8","-30.0"
"97.0","1",-1,"1363.7268","2","0","0","3.8","6.4","5.0","4.6","1367.6","-1363.6","-18.6","22758.2","22738.0","802.0","1817.2","-1809.0","-118.2","182.6","178.0","-8.2"
"95.0","1",-1,"1481.3432","2","0","0","3.8","6.4","4.8","4.6","1485.2","-1481.2","-20.6","635.0","628.0","40.8","1866.0","-1858.4","-112.2","‡","‡","‡"
"96.0","1",-1,"18419.4479","2","0","0","3.8","6.4","4.8","4.8","18415.4","18411.0","557.8","‡","‡","‡","237.8","242.6","-4.8","294.8","-298.4","-40.2"
"96.0","1",-1,"1643.1266","2","0","0","3.6","6.6","4.6","4.8","1646.8","-1643.0","-20.4","5563.0","5550.8","261.2","‡","‡","‡","3105.2","-3106.2","-166.8"
"96.0","1",-1,"44470.6924","2","0","0","3.6","6.6","4.6","5.0","44466.8","44459.6","993.2","200.8","193.6","25.0","2323.0","-2315.0","-137.4","‡","‡","‡"
"97.0","1",0,"1221.3101","2","0","0","3.6","6.8","4.4","5.0","1225.0","-1221.2","-16.4","‡","‡","‡","‡","‡","‡","438.6","433.4","2.6"
"97.0","1",0,"2041.5341","2","0","0","3.4","6.8","4.4","5.2","2045.0","-2041.4","-23.4","‡","‡","‡","356.0","-350.8","-33.4","187.0","-191.4","-31.2"
"98.0","1",0,"2429.8003","2","0","0","3.4","6.8","4.4","5.0","2433.2","-2429.6","-31.2","‡","‡","‡","404.4","408.8","-0.4","297.2","292.2","-8.4"
"97.0","1",0,"29223.14","2","0","0","3.4","6.8","4.2","5.2","29219.6","29215.6","663.8","‡","‡","‡","2097.0","-2089.6","-127.0","463.4","458.0","3.6"
"97.0","1",0,"1448.8255","2","0","0","3.2","7.0","4.2","5.2","1452.0","-1448.8","-8.6","‡","‡","‡","390.2","394.4","0.4","5664.0","-5660.6","-328.4"
"97.0","1",0,"2520.3646","2","0","0","3.2","7.0","4.0","5.2","2523.6","-2520.2","-28.8","‡","‡","‡","1121.4","-1115.6","-76.8","‡","‡","‡"
"99.0","1",0,"2540.8438","2","0","0","3.2","7.0","4.0","5.4","2544.0","-2540.6","-35.2","‡","‡","‡","4350.8","-4338.8","-275.4","906.2","-909.8","-71.8"
"99.0","1",0,"21287.7652","2","0","0","3.2","7.2","3.8","5.4","21284.4","21282.0","495.4","‡","‡","‡","1626.2","-1619.4","-110.2","‡","‡","‡"
"99.0","1",0,"1853.419","2","0","0","3.0","8.0","Null","5.4","1856.4","-1853.4","-8.4","‡","‡","‡","Null","Null","Null","457.4","452.0","-4.6"
"98.0","1",0,"2607.3915","2","0","0","3.0","8.0","3.8","5.6","2610.4","-2607.2","-31.6","‡","‡","‡","312.6","316.4","-1.2","405.0","-409.8","-40.6"
"98.0","1",0,"2586.6733","2","0","0","3.0","8.0","3.8","5.6","2589.6","-2586.4","-37.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"447.2402","2","0","0","3.0","8.0","3.6","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","452.8","447.2","-6.0"
"98.0","1",0,"2016.0419","2","0","0","2.8","8.0","3.6","5.8","2018.8","-2016.0","-13.0","‡","‡","‡","‡","‡","‡","393.0","-398.0","-39.0"
"98.0","1",0,"3588.5291","2","0","0","2.8","7.8","3.6","5.8","3591.4","-3588.2","-48.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"2817.364","2","0","0","2.8","7.8","3.4","5.8","2820.2","-2817.2","-30.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"30445.4158","2","0","0","2.8","8.0","3.4","5.8","30442.4","30439.0","625.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"2528.4399","2","0","0","2.6","7.8","3.4","5.6","2531.0","-2528.4","-14.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"3578.2755","2","0","0","2.6","7.8","3.4","6.0","3580.8","-3578.0","-44.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"3485.8802","2","0","0","2.6","7.8","3.2","6.0","3488.4","-3485.6","-44.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"2425.9199","2","0","0","2.6","7.8","3.2","6.0","2423.0","2425.0","66.8","‡","‡","‡","‡","‡","‡","556.0","550.0","-4.2"
"101.0","1",0,"18133.1589","2","0","0","2.6","7.8","3.4","6.0","18130.4","18129.4","369.2","49029.6","49011.6","1010.6","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"2400.2243","2","0","0","2.4","7.8","3.0","6.2","2402.6","-2400.2","-10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"3383.6179","2","0","0","2.4","7.8","3.0","6.2","3386.0","-3383.4","-38.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"3278.0765","2","0","0","2.4","7.8","3.0","6.2","3280.4","-3278.0","-22.4","‡","‡","‡","‡","‡","‡","336.8","330.6","-11.4"
"100.0","1",0,"16517.9393","2","0","0","2.4","7.8","3.0","6.0","16515.4","16515.0","311.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"2684.2564","2","0","0","2.4","8.0","2.8","Null","2686.6","-2684.2","-17.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"1513.846","2","0","0","2.2","8.0","2.8","6.0","1516.0","-1513.8","11.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"1183.4629","2","0","0","2.2","8.0","2.8","6.4","1185.6","-1183.4","12.2","‡","‡","‡","‡","‡","‡","19.2","12.8","-19.0"
"100.0","1",0,"47.0272","2","0","0","2.2","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","50.6","44.0","-16.6"
"100.0","1",0,"56.3535","2","0","0","2.2","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","60.2","53.6","-17.4"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"56.356","2","0","0","2.2","8.0","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","57.2","50.8","-24.4"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"4954.921","2","0","0","2.2","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","4947.2","-4948.6","-250.2"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","Null","0","0","2.2","Null","2.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","0","0","2.2","Null","2.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","2","0","0","2.2","9.6","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","2","0","0","2.2","9.6","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","2","0","0","2.2","9.6","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","2.2","9.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","2","0","0","2.0","9.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","2.0","10.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","3","0","0","2.0","10.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","3","0","0","2.0","10.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","3","0","0","2.0","10.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","3","0","0","2.0","10.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","2.0","10.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"172.6199","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","180.6","170.8","25.0","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"217.0973","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","225.8","216.0","21.8","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"189.3459","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","198.0","188.2","20.8","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"229.786","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","239.0","229.2","16.4","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"244.2488","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","253.6","243.8","14.8","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"13964.0411","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","13953.6","-13944.8","732.8","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"667.6553","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","656.8","-664.6","63.8","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"730.42","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","719.4","-727.0","70.6","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"381.5854","2","0","0","2.0","9.6","2.2","7.0","‡","‡","‡","370.8","-379.2","42.6","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"409.0002","2","0","0","2.0","9.4","2.2","7.2","‡","‡","‡","398.6","-407.0","40.4","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"310.2467","2","0","0","2.0","9.2","2.2","7.0","‡","‡","‡","300.0","-308.4","33.8","‡","‡","‡","‡","‡","‡"
