"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"102.0","1",0,"‡","3","-1","-1","3.0","12.4","3.2","13.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","Null",0,"‡","Null","-1","-1","Null","12.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"353.3705","3","-1","-1","3.0","12.4","3.2","Null","345.8","347.6","63.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"75.0","Null","-1","-1","2.8","Null","Null","10.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","61.4","-72.0","-21.0"
"102.0","1",0,"‡","3","-1","-1","3.2","12.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"‡","3","-1","-1","2.6","Null","3.2","10.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","2.8","12.4","3.2","10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"81.4717","3","-1","-1","3.0","12.4","3.2","10.8","72.2","-69.2","43.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","Null","12.4","3.2","10.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","3","-1","-1","3.0","12.4","Null","10.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"‡","3","-1","-1","3.2","12.4","Null","10.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"418.7881","Null","-1","-1","3.4","Null","Null","10.8","412.4","415.0","56.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"255.5365","Null","-1","-1","3.0","Null","Null","10.8","251.0","253.6","31.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"9518.5609","3","-1","-1","3.0","12.4","3.2","10.8","9515.2","9515.6","237.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"13959.7001","3","-1","-1","2.8","12.4","3.2","10.8","‡","‡","‡","13971.6","13952.4","451.4","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"173.2506","3","-1","-1","3.0","12.6","3.2","10.8","175.6","-172.6","15.0","234.6","-247.2","18.4","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"9885.2367","3","-1","-1","Null","12.4","3.2","10.8","Null","Null","Null","9896.8","9874.0","471.2","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"456.2007","3","-1","-1","3.4","12.4","Null","10.8","‡","‡","‡","444.0","-456.2","0.8","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"4613.23","3","-1","-1","3.2","12.4","3.2","10.8","4615.8","-4596.8","389.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"1471.6186","3","-1","-1","3.0","12.4","3.2","10.8","1475.0","-1471.6","-7.4","293.0","-305.2","3.6","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","-1","-1","2.8","Null","3.2","10.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"607.8921","3","-1","-1","3.0","12.6","Null","10.8","604.6","607.2","29.0","2435.4","2420.8","114.0","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"423.9066","3","-1","-1","2.8","12.6","3.4","Null","425.4","-422.2","38.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"110.0169","3","-1","-1","3.0","12.6","2.8","10.8","‡","‡","‡","3857.0","3836.6","260.8","111.8","-108.6","-17.6","‡","‡","‡"
"101.0","1",0,"‡","3","-1","-1","3.0","12.8","Null","10.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"‡","3","-1","-1","3.0","12.8","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","-1","-1","3.0","12.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"249.5847","4","-1","-1","3.0","13.0","Null","Null","‡","‡","‡","236.4","-249.4","9.6","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"88.3561","4","-1","-1","3.0","13.0","3.6","Null","‡","‡","‡","‡","‡","‡","83.0","86.2","-19.4","Null","Null","Null"
"101.0","1",0,"‡","3","-1","-1","2.8","13.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","4","-1","-1","3.2","13.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"1137.3068","4","-1","-1","3.2","13.2","2.8","Null","‡","‡","‡","1149.4","1135.0","72.4","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"243.9993","4","-1","-1","3.4","13.2","3.2","Null","234.4","237.2","57.2","250.2","-263.4","11.0","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"111.4002","4","-1","-1","3.2","13.2","3.4","Null","114.6","-111.4","-0.2","295.6","281.6","37.8","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"22.3016","4","-1","-1","3.2","13.4","3.2","Null","15.4","-11.0","19.4","191.0","-204.4","15.0","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"144.246","4","-1","-1","2.8","13.4","3.2","Null","‡","‡","‡","130.0","-143.4","15.6","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"3953.0669","4","-1","-1","3.2","13.4","3.2","Null","3956.2","-3953.0","-23.0","80.2","-93.6","16.2","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"1847.3221","4","-1","-1","3.2","13.4","Null","Null","‡","‡","‡","1859.6","1842.6","132.0","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"23728.9849","4","-1","-1","3.2","13.6","Null","Null","23725.6","23726.8","322.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"65.2665","4","-1","-1","3.0","13.6","Null","11.0","56.8","59.6","26.6","3059.4","3041.6","177.0","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"190.8034","4","-1","-1","3.2","13.8","3.2","Null","‡","‡","‡","176.6","-190.4","12.4","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"544.1107","4","-1","-1","3.4","13.8","3.4","11.0","540.4","543.4","27.8","136.4","-150.2","15.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"323.5936","4","-1","-1","3.2","14.0","3.2","11.0","319.4","322.2","30.0","161.8","-175.8","12.2","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"35.2091","4","-1","-1","3.2","14.0","3.2","11.0","30.4","32.8","12.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","4","-1","-1","4.4","14.2","3.2","11.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"99.6955","4","-1","-1","3.0","14.2","3.2","11.0","‡","‡","‡","110.0","95.2","29.6","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"380.8412","4","-1","-1","3.2","14.4","Null","11.0","384.0","-380.8","5.6","157.4","-171.8","12.4","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"189.005","4","-1","-1","3.2","14.4","Null","11.2","192.0","-188.8","8.8","64.8","-79.2","17.0","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"1690.0166","4","-1","-1","5.0","14.6","Null","11.2","‡","‡","‡","1703.2","1684.6","135.2","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"162.05","4","-1","-1","3.2","14.8","Null","11.2","‡","‡","‡","173.8","158.4","34.2","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"104.025","5","-1","-1","5.0","15.4","3.2","11.2","‡","‡","‡","86.4","-101.8","21.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","4","-1","-1","3.2","15.0","3.2","11.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"81.7611","5","-1","-1","5.0","15.0","Null","11.4","‡","‡","‡","64.8","-79.8","17.8","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"28.734","5","-1","-1","5.0","15.2","4.2","11.4","‡","‡","‡","2050.6","2034.0","96.6","12.4","15.8","-24.0","‡","‡","‡"
"100.0","1",0,"711.5312","4","-1","-1","3.2","15.2","Null","11.4","‡","‡","‡","725.0","708.0","70.8","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"69.7263","6","-1","-1","5.4","19.8","3.2","11.4","‡","‡","‡","26.6","-46.0","52.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","4","-1","-1","3.2","16.0","Null","11.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"66.1937","5","-1","-1","5.2","15.6","Null","11.6","‡","‡","‡","75.8","59.6","28.8","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"428.6766","4","-1","-1","3.2","16.0","Null","11.6","431.4","-427.8","27.4","1106.0","1088.0","85.4","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"197.677","5","-1","-1","5.4","16.0","3.4","11.6","‡","‡","‡","326.0","305.8","70.8","193.6","196.8","-18.6","‡","‡","‡"
"100.0","1",0,"206.5857","4","-1","-1","3.0","16.0","3.4","11.8","‡","‡","‡","170.8","-186.6","9.6","202.6","205.8","-18.0","‡","‡","‡"
"99.0","2",0,"31.8402","5","-1","-1","5.4","16.0","4.6","11.8","‡","‡","‡","146.6","-162.2","6.6","22.2","25.4","-19.2","‡","‡","‡"
"100.0","1",0,"577.1176","4","-1","-1","3.0","16.4","Null","11.8","‡","‡","‡","591.6","573.4","65.4","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"227.6739","5","-1","-1","3.6","16.6","3.4","11.8","231.2","-227.6","5.8","341.0","-357.2","-0.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","4","-1","-1","3.2","16.6","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"470.8002","5","-1","-1","3.2","16.8","3.8","12.0","‡","‡","‡","484.8","465.2","72.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"133.2216","5","-1","-1","3.2","17.0","3.4","12.0","135.2","-132.0","18.0","87.8","-104.8","16.0","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"82.0256","5","-1","-1","5.4","17.2","3.8","12.0","‡","‡","‡","62.4","-79.6","19.8","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"20.7625","5","-1","-1","5.2","17.2","2.4","Null","‡","‡","‡","647.4","627.6","78.4","20.0","-16.8","-12.2","Null","Null","Null"
"100.0","2",0,"‡","6","-1","-1","5.6","20.8","3.4","12.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"‡","5","-1","-1","5.6","17.8","3.4","12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"627.3135","5","-1","-1","3.2","17.8","3.8","12.4","‡","‡","‡","642.0","619.8","96.8","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"393.8057","5","-1","-1","3.0","18.2","3.2","Null","‡","‡","‡","409.4","389.6","57.4","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"56.1854","4","-1","-1","Null","20.4","3.4","12.6","Null","Null","Null","22.6","-42.8","36.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","5","-1","-1","3.4","20.2","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","Null","-1","-1","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"179.0975","5","-1","-1","3.4","19.6","3.2","Null","174.4","177.4","24.6","124.2","-143.8","19.6","‡","‡","‡","Null","Null","Null"
"100.0","2",0,"444.5892","6","-1","-1","6.2","19.4","3.2","Null","‡","‡","‡","426.6","-444.2","-18.6","‡","‡","‡","Null","Null","Null"
"100.0","2",0,"2740.7062","6","-1","-1","6.2","19.6","3.4","12.8","‡","‡","‡","2757.2","2716.4","364.2","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"232.8193","5","-1","-1","3.4","20.0","Null","Null","‡","‡","‡","213.6","-232.8","3.0","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","5","-1","-1","3.4","20.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"277.1155","6","-1","-1","3.4","20.6","3.4","Null","‡","‡","‡","258.2","-277.0","-8.0","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"75.5844","6","-1","-1","3.4","21.0","3.6","Null","‡","‡","‡","1495.2","1456.6","253.4","68.8","72.0","-23.0","Null","Null","Null"
"100.0","1",0,"669.2473","6","-1","-1","3.4","21.4","5.4","Null","‡","‡","‡","685.8","655.2","136.4","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"276.6416","6","-1","-1","3.4","21.8","3.4","Null","‡","‡","‡","256.4","-276.6","-4.8","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"109.8707","6","-1","-1","3.4","22.0","Null","Null","‡","‡","‡","121.8","97.0","51.6","Null","Null","Null","Null","Null","Null"
"100.0","2",0,"596.0485","7","-1","-1","6.0","22.6","Null","Null","602.0","-596.0","7.6","274.8","-295.0","-11.4","Null","Null","Null","Null","Null","Null"
"100.0","2",0,"583.8017","7","-1","-1","6.2","23.0","3.6","Null","590.0","-583.8","-1.4","526.0","497.0","105.6","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"15548.3871","7","-1","-1","3.8","26.0","3.8","Null","15544.4","15543.6","385.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"1109.6303","Null","-1","-1","3.8","Null","3.6","Null","1113.4","-1109.6","-8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"636.4","3","-1","-1","3.8","10.4","Null","Null","640.2","-636.4","0.2","15.2","-25.2","18.0","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"1784.5524","3","-1","-1","3.8","9.8","3.8","Null","1780.2","1782.2","91.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"5585.617","3","-1","-1","3.6","10.0","Null","Null","5581.4","5581.6","211.8","30.0","19.8","16.2","Null","Null","Null","Null","Null","Null"
"101.0","2",0,"‡","Null","-1","-1","6.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"96.097","Null","-1","-1","3.6","Null","Null","Null","89.8","93.0","24.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"239.1426","Null","-1","-1","3.6","Null","Null","14.0","233.2","236.2","37.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"1592.6907","Null","-1","-1","3.6","Null","Null","Null","1597.0","-1592.6","-17.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"5146.4732","Null","-1","-1","3.4","Null","3.4","Null","5141.4","5140.6","245.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"4647.3728","Null","-1","-1","3.6","Null","3.6","Null","4643.6","4646.2","104.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"35.4175","Null","-1","-1","5.8","Null","Null","14.4","39.4","-33.6","11.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"472.4356","4","-1","-1","3.4","Null","3.4","14.8","475.8","-472.4","5.8","Null","Null","Null","‡","‡","‡","256.0","241.0","-27.8"
"100.0","1",0,"419.6374","Null","-1","-1","3.6","Null","3.6","Null","423.2","-419.6","5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"169.4568","Null","-1","-1","3.8","Null","3.4","Null","165.0","168.2","20.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"15554.2639","Null","-1","-1","3.4","Null","3.6","Null","15559.2","-15537.6","-719.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1293.404","3","-1","-1","3.0","10.2","3.6","Null","1296.8","-1293.4","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","3","-1","-1","3.2","10.2","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","3","-1","-1","3.2","10.2","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","3","-1","-1","3.0","10.2","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"262.0687","3","-1","-1","3.0","10.2","3.8","Null","251.2","253.2","67.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"641.0068","3","-1","-1","3.2","10.0","6.2","Null","635.0","637.6","66.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1437.2152","3","-1","-1","3.0","10.0","3.8","Null","1440.8","-1437.2","-6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"669.7772","3","-1","-1","3.0","10.0","3.8","Null","672.2","-669.2","27.8","313.4","-323.4","7.6","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"179.9686","3","-1","-1","2.8","10.0","4.0","Null","177.0","-174.2","45.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"1577.9004","3","-1","-1","3.0","10.0","3.8","Null","1580.8","-1577.8","17.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
