"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"101.0","1",0,"364.7134","1","0","0","3.2","3.2","Null","Null","361.2","364.0","22.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"42.0309","5","0","0","4.6","18.6","Null","Null","‡","‡","‡","48.0","28.6","30.8","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"563.4961","1","0","0","3.2","3.2","3.6","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","549.0","-557.2","-84.0"
"101.0","Null",0,"‡","Null","0","0","Null","3.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","5",0,"‡","5","0","0","17.8","3.2","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","1","0","0","3.0","3.2","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"96.9569","1","0","0","2.6","3.2","4.4","10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","101.4","90.8","-34.0"
"102.0","1",0,"‡","1","0","0","3.0","3.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"‡","1","0","0","3.0","3.2","4.4","10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","1","0","0","3.0","3.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"‡","1","0","0","3.0","3.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"‡","1","0","0","3.0","3.4","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","1","0","0","3.0","3.2","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"849.739","3","0","0","3.2","10.8","3.6","Null","846.4","849.4","24.0","16.0","-26.2","18.4","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","Null","0","0","3.0","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","1","0","0","3.2","3.6","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","1","0","0","3.2","3.8","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","Null","0","0","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"22320.1207","Null","0","0","3.0","Null","Null","Null","22323.0","-22316.8","385.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"58.1859","Null","0","0","3.4","Null","Null","Null","52.0","55.2","18.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"47.9883","Null","0","0","3.4","Null","3.2","Null","41.8","44.8","17.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"231.5238","Null","0","0","3.2","Null","3.2","Null","233.2","-229.8","28.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","Null","0","0","3.6","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","1","0","0","3.2","3.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"37.1704","1","0","0","3.2","3.2","3.2","Null","‡","‡","‡","39.2","35.8","10.0","18.2","-14.6","-15.4","Null","Null","Null"
"100.0","1",0,"22521.5807","Null","0","0","3.0","Null","3.2","Null","22524.4","-22519.4","313.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"205.0515","Null","0","0","3.6","Null","3.4","Null","208.2","-204.6","13.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"92.0635","Null","0","0","3.4","Null","3.2","Null","94.6","-90.8","15.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"138.8307","3","0","0","3.6","10.0","3.4","Null","142.2","-138.6","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"3887.6128","3","0","0","3.6","10.0","3.6","Null","3883.8","3886.2","104.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","Null","10.0","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"502.0209","3","0","0","3.6","10.0","3.2","Null","183.0","186.4","15.0","‡","‡","‡","504.6","-501.0","-32.0","Null","Null","Null"
"101.0","1",0,"‡","3","0","0","3.4","10.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.2","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"24.0832","3","0","0","3.2","10.0","4.6","Null","‡","‡","‡","‡","‡","‡","12.6","16.0","-18.0","Null","Null","Null"
"101.0","1",0,"7641.0192","3","0","0","3.0","10.0","3.2","Null","7643.8","-7640.0","124.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"260.7679","3","0","0","3.2","10.0","3.2","Null","263.6","-260.2","17.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","0","0","3.4","10.0","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"448.8109","3","0","0","3.2","10.0","3.2","8.6","445.4","448.4","19.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","Null","10.0","3.4","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","Null","10.0","3.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.2","10.0","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"63.3432","3","0","0","3.0","10.0","3.2","Null","62.6","-59.4","22.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","0","0","Null","10.0","3.4","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.2","10.0","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","0","0","3.0","10.0","3.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.2","10.0","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"13104.5707","3","0","0","2.8","10.0","Null","8.6","13107.0","-13097.8","421.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.4","10.0","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.2","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"607.6","3","0","0","2.8","10.0","3.6","8.4","604.8","607.6","0.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","2.8","10.0","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.2","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","3.2","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"26.8224","3","0","0","3.0","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","26.6","-23.0","-13.8","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.2","10.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"108.8856","3","0","0","2.8","10.0","3.6","Null","105.6","108.2","12.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"161.5903","3","0","0","3.0","10.0","3.6","Null","158.2","161.0","13.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","3.2","10.0","3.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.0","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"107.6113","3","0","0","2.8","10.0","Null","3.0","104.4","107.2","9.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"59.8505","3","0","0","3.0","10.0","3.0","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","62.2","59.2","-8.8"
"100.0","1",0,"‡","3","0","0","3.0","10.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.0","10.0","2.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.0","10.0","2.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"9097.407","3","0","0","3.0","10.0","Null","3.4","9100.0","-9091.2","336.0","‡","‡","‡","Null","Null","Null","63.2","-66.0","-18.8"
"99.0","1",0,"168.5995","3","0","0","3.0","10.0","3.0","3.6","165.4","168.4","8.2","‡","‡","‡","‡","‡","‡","97.6","-100.8","-19.4"
"99.0","1",0,"‡","3","0","0","3.0","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"89.8363","3","0","0","2.8","9.8","3.2","Null","91.8","-88.4","16.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"66.2824","3","0","0","3.0","9.8","3.4","Null","67.6","-63.0","20.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"319.1385","3","0","0","3.2","9.8","3.2","Null","315.8","319.0","9.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","3.4","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","3.4","9.8","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"29.1671","3","0","0","3.2","9.8","3.6","Null","23.6","-19.6","21.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"3016.9264","3","0","0","3.2","9.8","3.6","Null","3020.0","-3016.2","66.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"216.5342","3","0","0","3.2","9.8","3.0","Null","219.4","-216.0","15.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"29.9867","3","0","0","3.6","9.8","3.0","8.8","9.2","-4.8","29.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"96.9381","3","0","0","3.0","9.8","3.4","Null","99.0","-95.4","17.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"43.644","Null","0","0","3.0","Null","Null","8.8","45.2","-41.6","13.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"375.5173","5","0","0","3.2","17.6","3.0","Null","378.4","-374.8","23.2","30.4","-47.2","41.0","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"85.0129","2","0","0","Null","17.6","3.0","8.8","Null","Null","Null","58.0","-74.8","40.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"111.7635","5","0","0","3.8","19.4","3.0","8.8","105.6","109.2","23.8","14.6","-32.0","30.8","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"270.9994","4","0","0","3.4","13.8","3.0","8.6","274.0","-270.2","20.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"78.6722","5","0","0","4.4","17.4","3.0","8.6","‡","‡","‡","55.4","-71.6","32.6","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"146.8688","5","0","0","3.6","17.4","3.2","8.6","150.0","-146.2","14.0","13.6","-30.4","24.2","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"91.1882","4","0","0","3.6","14.6","Null","Null","‡","‡","‡","56.2","-70.2","58.2","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"‡","2","0","0","3.8","Null","3.2","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"20.3578","4","0","0","3.6","14.6","3.4","8.6","21.0","-17.0","11.2","39.4","-53.6","50.0","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"627.9925","4","0","0","3.8","14.4","3.6","8.6","624.0","627.6","22.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"53.6049","3","0","0","3.6","Null","3.4","8.6","46.8","50.2","18.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"80.6248","4","0","0","3.6","14.2","3.6","8.6","76.2","79.4","14.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.6","Null","3.4","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.6","Null","3.8","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","4","0","0","3.6","13.8","3.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.4","Null","4.0","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","Null","0","0","3.6","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","2","0","0","Null","Null","3.4","8.4","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","Null",0,"146.2414","Null","0","0","Null","13.6","Null","8.4","Null","Null","Null","153.0","138.0","48.4","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"8524.2653","4","0","0","3.2","13.6","Null","8.4","8520.6","8521.4","221.0","23.8","9.4","31.6","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"‡","4","0","0","3.2","14.2","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"‡","4","0","0","3.0","14.2","3.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
