"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"81.0","1",0,"98.1177","3","-1","-1","3.6","12.0","Null","Null","100.2","-95.8","21.2","518.2","-530.2","7.0","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"257.6296","3","-1","-1","3.2","12.2","3.4","Null","‡","‡","‡","244.8","-257.0","18.0","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"25.2071","Null","-1","-1","Null","12.2","3.8","Null","Null","Null","Null","12716.4","12697.6","424.6","23.6","-19.8","-15.6","Null","Null","Null"
"80.0","1",0,"1528.6777","3","-1","-1","3.2","12.2","3.4","Null","1524.0","1527.0","71.6","303.6","-315.8","14.2","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"131.9351","3","-1","-1","3.2","12.0","3.6","Null","128.0","-124.8","42.8","259.8","-271.8","9.6","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"1860.8124","3","-1","-1","3.4","12.2","3.4","Null","1864.4","-1860.8","-6.8","132.8","-145.0","16.2","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"558.1364","3","-1","-1","3.2","12.0","Null","Null","560.0","-556.8","38.6","381.8","-393.6","-2.0","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"3123.775","3","-1","-1","3.4","12.2","3.6","Null","3127.8","-3123.4","-48.4","7316.6","7298.8","301.2","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"679.3962","3","-1","-1","3.2","12.2","3.8","Null","682.4","-679.0","23.2","308.0","294.8","42.0","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"608.3109","3","-1","-1","3.4","12.2","Null","Null","604.6","607.6","29.4","237.0","224.2","34.2","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"639.6945","3","-1","-1","3.4","12.4","Null","Null","636.0","639.0","29.8","4268.0","4250.8","217.6","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"43889.3793","3","-1","-1","3.2","12.4","Null","Null","43886.0","43885.4","591.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"4623.3351","3","-1","-1","3.4","12.4","3.6","Null","4617.6","4614.8","280.8","‡","‡","‡","749.2","752.2","-43.4","Null","Null","Null"
"84.0","1",0,"88.5112","3","-1","-1","3.2","12.6","3.6","Null","80.0","-76.8","44.0","103.6","-116.2","17.4","78.0","81.4","-15.6","Null","Null","Null"
"83.0","1",0,"291.8088","3","-1","-1","3.2","12.6","3.8","Null","‡","‡","‡","‡","‡","‡","287.2","290.2","-30.6","Null","Null","Null"
"83.0","1",0,"6726.2603","3","-1","-1","3.2","12.6","3.8","Null","6722.0","6723.0","209.4","‡","‡","‡","13.6","-9.2","-17.2","Null","Null","Null"
"83.0","Null",0,"240.0002","Null","-1","-1","Null","12.6","Null","Null","Null","Null","Null","227.2","-239.8","9.8","Null","Null","Null","Null","Null","Null"
"84.0","1",0,"152.0517","3","-1","-1","2.4","12.8","Null","Null","144.0","-141.6","55.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"83.0","1",0,"3107.7455","4","-1","-1","3.2","12.8","3.8","Null","‡","‡","‡","3119.4","3099.4","227.6","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"6237.7345","4","-1","-1","3.4","13.0","3.8","Null","6234.0","6235.2","177.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"3198.3637","4","-1","-1","3.4","13.0","3.8","Null","3194.6","3196.8","100.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"72.4983","3","-1","-1","2.8","13.0","3.8","Null","‡","‡","‡","57.8","-70.8","15.6","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"101.2126","4","-1","-1","3.2","13.2","3.8","Null","85.4","88.0","50.0","1503.6","1487.4","112.6","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"158.8995","4","-1","-1","3.2","13.2","3.8","Null","147.2","149.8","53.0","1772.2","1755.2","133.6","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"483.9265","4","-1","-1","3.6","13.2","3.6","Null","479.8","482.8","33.0","687.8","672.8","67.2","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"173.0611","4","-1","-1","3.2","13.2","3.6","Null","164.2","167.0","45.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"44.0822","4","-1","-1","2.8","13.2","Null","Null","30.6","-26.8","35.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","1",0,"2544.2283","4","-1","-1","3.4","13.4","Null","Null","2547.6","-2544.2","-12.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","1",0,"2354.0028","4","-1","-1","3.2","13.4","Null","Null","2357.2","-2354.0","3.6","1106.8","1091.4","84.4","Null","Null","Null","Null","Null","Null"
"84.0","1",0,"6933.849","4","-1","-1","3.2","13.4","Null","Null","6930.4","6932.6","131.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","1",0,"171.4067","4","-1","-1","3.4","13.4","Null","Null","‡","‡","‡","182.2","168.2","33.0","Null","Null","Null","Null","Null","Null"
"84.0","1",0,"20209.8931","4","-1","-1","3.2","13.6","Null","Null","20206.6","20209.0","190.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","1",0,"‡","4","-1","-1","3.4","13.6","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","4","-1","-1","3.2","13.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","1",0,"1733.7104","4","-1","-1","3.4","13.6","Null","10.6","‡","‡","‡","1745.8","1726.2","161.2","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"804.2155","4","-1","-1","3.4","13.8","Null","Null","807.6","-804.2","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","1",0,"‡","4","-1","-1","3.4","13.8","Null","10.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"‡","4","-1","-1","3.4","13.8","3.8","10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"1896.8355","4","-1","-1","3.4","13.8","4.0","Null","1900.4","-1896.8","11.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"2013.6706","4","-1","-1","3.6","14.0","3.4","Null","2008.6","2011.4","95.6","196.2","-210.2","11.0","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"153.2415","4","-1","-1","3.6","14.0","3.4","Null","‡","‡","‡","139.2","-153.0","8.6","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"79.7408","4","-1","-1","2.8","14.2","3.4","Null","81.6","-78.2","15.6","173.6","-187.8","12.0","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"717.8783","1","-1","-1","3.6","3.0","4.2","11.0","714.0","717.2","31.2","‡","‡","‡","76.0","78.6","-32.6","‡","‡","‡"
"87.0","1",0,"246.134","4","-1","-1","3.8","14.4","Null","Null","241.8","245.0","23.6","113.6","98.6","29.0","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"‡","2","-1","-1","5.2","3.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","1",0,"‡","1","-1","-1","3.4","3.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"‡","2","-1","-1","5.4","3.0","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","1","-1","-1","3.4","3.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","1",0,"123.4896","1","-1","-1","2.8","3.2","3.6","Null","125.6","-122.2","17.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"29196.5016","1","-1","-1","3.6","3.2","3.6","11.4","29192.8","29195.8","202.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","2","-1","-1","5.4","3.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","1",0,"‡","1","-1","-1","3.4","3.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","1",0,"‡","1","-1","-1","3.4","3.0","Null","11.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"‡","1","-1","-1","3.4","3.0","3.4","11.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"443.8329","1","-1","-1","3.6","3.0","3.6","Null","447.4","-443.8","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","2","-1","-1","5.6","3.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","1","-1","-1","3.4","3.0","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","1","-1","-1","3.4","3.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"85.6469","1","-1","-1","2.8","3.0","4.0","Null","76.6","-73.6","43.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","2","-1","-1","5.6","3.0","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","1","-1","-1","3.4","3.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","1",0,"483.1283","1","-1","-1","3.8","3.0","4.0","Null","478.8","482.0","33.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","1","-1","-1","3.4","3.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"48.9902","2","-1","-1","5.8","3.0","Null","13.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","16.4","-28.0","-40.2"
"87.0","2",0,"‡","2","-1","-1","5.8","3.0","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"858.3285","1","-1","-1","3.4","3.0","3.8","Null","854.4","857.2","44.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"‡","2","-1","-1","6.0","3.0","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","2",0,"‡","2","-1","-1","5.8","3.0","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","1","-1","-1","3.8","3.0","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","2",0,"22.0","2","-1","-1","5.8","3.0","3.6","Null","‡","‡","‡","‡","‡","‡","14.6","17.6","-13.2","Null","Null","Null"
"89.0","2",0,"81.9475","2","-1","-1","5.4","3.0","Null","Null","86.2","-80.6","14.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"‡","Null","-1","-1","5.8","Null","4.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","1","-1","-1","3.4","3.0","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","-1","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","1","-1","-1","3.2","3.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"228.8224","1","-1","-1","3.4","3.2","3.8","Null","224.4","227.2","27.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"‡","Null","-1","-1","6.2","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","1","-1","-1","3.2","3.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"‡","1","-1","-1","3.4","3.2","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","-1","-1","3.2","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","-1","-1","3.2","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","-1","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","-1","-1","3.2","Null","Null","12.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"879.4522","Null","-1","-1","3.2","Null","Null","Null","882.4","-879.0","28.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"731.1518","Null","-1","-1","3.2","Null","Null","Null","734.0","-730.6","28.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"‡","Null","-1","-1","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"171.0364","2","-1","-1","5.8","3.2","Null","Null","176.0","-170.0","18.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"‡","Null","-1","-1","6.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"505.0333","Null","-1","-1","3.8","Null","Null","Null","500.8","504.2","29.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"16255.5957","Null","-1","-1","3.8","Null","Null","Null","16251.4","16243.0","639.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"4649.7246","Null","-1","-1","3.8","Null","Null","Null","4645.6","4646.4","175.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"120.2206","1","-1","-1","3.8","2.8","4.0","Null","14.8","-10.2","11.4","122.6","119.6","12.2","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"876.2205","Null","-1","-1","3.6","Null","Null","Null","879.8","-876.2","-6.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"‡","Null","-1","-1","3.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"‡","2","-1","-1","6.0","2.8","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"3828.4282","Null","-1","-1","3.4","Null","3.8","Null","3824.6","3826.4","124.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"1972.6353","1","-1","-1","3.4","3.0","3.6","Null","1976.0","-1972.6","11.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"3231.4272","Null","-1","-1","3.4","Null","3.6","Null","3225.8","3224.2","216.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"1569.3729","1","-1","-1","3.4","3.4","3.4","Null","1573.8","-1568.8","-42.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","1","-1","-1","3.4","3.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"‡","1","-1","-1","3.2","3.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","2",0,"51.5787","2","-1","-1","5.6","3.0","3.4","Null","56.2","-50.6","10.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"323.3198","1","-1","-1","3.4","3.0","3.4","Null","326.6","-323.2","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"144.0518","Null","-1","-1","3.6","Null","3.4","Null","139.6","142.6","20.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","-1","-1","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","-1","-1","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"2699.4913","Null","-1","-1","3.2","Null","3.4","Null","2695.6","2697.2","111.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"158.033","Null","-1","-1","3.2","Null","3.6","Null","159.8","-156.2","24.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","-1","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
