"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"101.0","1",-1,"‡","3","-1","-1","3.2","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"‡","3","-1","-1","3.2","10.2","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"‡","3","-1","-1","2.8","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"‡","3","-1","-1","3.0","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"‡","3","-1","-1","3.0","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"576.2613","3","-1","-1","3.0","10.2","3.6","8.6","578.6","-575.6","27.6","‡","‡","‡","70.6","-67.0","-14.4","‡","‡","‡"
"101.0","1",-1,"26268.2271","3","-1","-1","3.4","10.0","3.4","8.8","26264.2","26259.2","688.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",-1,"437.8088","3","-1","-1","3.0","10.0","3.4","8.6","440.0","-437.0","26.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",-1,"2805.0009","1","-1","-1","3.0","4.0","4.2","8.6","2808.0","-2805.0","2.2","‡","‡","‡","128.2","130.4","-34.2","‡","‡","‡"
"101.0","1",-1,"‡","3","-1","-1","3.0","Null","3.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",-1,"17.5328","1","-1","-1","2.2","3.8","3.4","8.8","12.4","-9.4","14.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",-1,"‡","1","-1","-1","3.0","4.0","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",-1,"2420.6146","1","-1","-1","3.0","4.0","Null","8.8","2423.6","-2420.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"52519.5802","Null","-1","-1","3.2","Null","Null","8.8","52516.0","52515.0","693.6","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"731.531","3","-1","-1","3.2","Null","3.8","8.6","726.4","729.0","60.8","Null","Null","Null","26.6","-22.8","-16.2","‡","‡","‡"
"102.0","1",-1,"274.8128","1","-1","-1","3.2","4.0","3.4","Null","276.0","-272.8","33.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",-1,"674.4067","Null","-1","-1","2.8","Null","3.4","Null","676.6","-673.8","28.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",-1,"‡","1","-1","-1","2.8","3.6","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",-1,"‡","Null","-1","-1","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",-1,"‡","1","-1","-1","3.4","4.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","1",-1,"576.2884","Null","-1","-1","3.4","Null","Null","Null","570.8","573.6","55.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"101.0","1",-1,"510.8312","1","0","-1","3.6","3.8","3.8","Null","504.6","507.2","60.8","‡","‡","‡","50.6","-46.8","-10.8","Null","Null","Null"
"101.0","1",-1,"2837.8183","1","0","-1","3.0","3.8","3.4","Null","2840.8","-2837.8","10.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",-1,"2230.7294","Null","0","-1","3.4","Null","Null","Null","2226.0","2228.2","106.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"101.0","1",-1,"‡","Null","0","-1","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"101.0","1",-1,"57.7027","3","0","-1","3.0","12.2","Null","Null","‡","‡","‡","52.8","40.4","41.2","Null","Null","Null","Null","Null","Null"
"101.0","1",-1,"2195.9364","3","0","-1","3.2","12.4","3.8","Null","2191.6","2194.0","92.2","57.0","-68.6","47.6","64.0","-60.2","-13.4","Null","Null","Null"
"99.0","1",-1,"1578.1409","3","0","-1","3.2","12.2","3.4","8.8","1581.2","-1577.8","32.8","36.4","24.0","38.6","‡","‡","‡","‡","‡","‡"
"99.0","1",-1,"‡","Null","0","-1","3.6","Null","Null","8.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"33.0339","3","0","-1","3.2","12.0","3.4","Null","‡","‡","‡","20.4","8.2","32.0","‡","‡","‡","Null","Null","Null"
"101.0","1",-1,"‡","3","0","-1","3.2","12.2","3.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",-1,"125.5293","3","0","-1","3.2","10.4","Null","8.8","127.6","-124.4","16.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"202.8691","3","0","-1","3.6","10.2","Null","8.8","198.6","201.8","20.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"385.3988","3","0","-1","3.6","10.2","Null","8.8","381.4","384.6","24.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"338.0988","3","0","-1","3.2","10.0","Null","8.8","339.8","-336.6","31.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"‡","3","0","-1","3.2","10.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"360.2004","3","0","0","3.4","10.0","3.6","8.8","356.4","359.4","24.0","‡","‡","‡","53.0","56.2","-20.2","‡","‡","‡"
"100.0","1",-1,"‡","3","0","0","3.2","10.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","Null",-1,"‡","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","Null",-1,"‡","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","Null",-1,"‡","Null","0","0","Null","10.2","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","Null",-1,"‡","Null","0","0","Null","10.2","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"6939.9056","3","0","0","3.4","10.0","3.6","9.0","6936.2","6937.0","200.8","‡","‡","‡","39.4","42.6","-17.2","‡","‡","‡"
"100.0","1",0,"15459.0619","3","0","0","3.6","10.0","3.2","9.0","15455.2","15446.8","615.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"280.683","3","0","0","Null","10.0","3.2","9.0","Null","Null","Null","270.4","-280.4","12.6","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"45.5688","3","0","0","3.6","10.0","3.4","8.8","39.0","41.6","18.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"64.4615","3","0","0","3.4","10.0","Null","9.0","67.6","-64.2","5.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","4.8","10.0","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"40.5611","3","0","0","3.0","10.0","4.2","8.8","‡","‡","‡","‡","‡","‡","32.0","35.4","-19.8","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","5.0","10.0","3.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","Null","10.0","3.4","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"52.6274","3","0","0","5.0","9.8","3.8","8.8","171.6","-166.6","19.8","‡","‡","‡","45.8","49.0","-19.2","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","3.0","10.0","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"107.4745","3","0","0","5.2","9.8","3.8","8.8","102.2","107.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"39.0144","3","0","0","4.8","9.8","3.8","8.8","41.0","-35.4","16.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"‡","3","0","0","5.6","9.8","3.8","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.0","9.8","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.0","9.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","3.0","9.6","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"111.0809","3","0","0","4.0","9.6","3.6","Null","106.0","109.0","21.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"37.2022","3","0","0","3.2","9.6","3.8","Null","‡","‡","‡","‡","‡","‡","26.6","30.0","-22.0","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","3.0","9.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.2","9.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.2","9.2","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"33.4574","3","0","0","3.2","9.2","3.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","26.6","-30.2","-14.4"
"99.0","1",0,"‡","3","0","0","3.4","9.2","3.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"1096.6431","3","0","0","3.4","9.2","3.6","3.4","‡","‡","‡","‡","‡","‡","1092.4","1095.4","-52.2","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.4","9.0","3.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","3.4","9.0","3.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","3.6","9.0","3.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","3.6","9.0","3.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.6","8.8","3.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","3.6","8.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.8","8.8","3.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"53.0272","3","0","0","3.8","8.6","3.4","Null","‡","‡","‡","‡","‡","‡","48.0","51.2","-13.8","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","4.0","8.6","3.2","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","4.0","8.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","4.0","8.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","4.2","8.2","5.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","4.2","8.2","5.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","4.4","8.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","4.4","8.0","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","4.6","8.0","3.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"351.1342","3","0","0","4.6","8.0","3.4","2.8","‡","‡","‡","342.4","-350.0","28.2","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","4.8","7.8","3.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"13.3462","3","0","0","4.8","7.6","3.4","2.6","10.0","-4.4","12.6","18191.6","-18196.2","340.6","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"37.5281","3","0","0","6.0","7.6","3.6","8.4","28.8","34.4","15.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","5.6","7.4","3.6","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"‡","3","0","0","8.0","7.4","3.6","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"16.4924","3","0","0","5.4","7.6","3.6","8.2","16.4","-10.4","12.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"67.0537","3","0","0","5.8","7.6","3.6","8.2","59.6","65.4","14.8","58.8","-65.8","26.0","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"137.4931","2","0","0","Null","7.6","3.6","8.0","Null","Null","Null","127.4","-134.4","29.0","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"330.0922","3","0","0","6.0","7.6","3.8","8.0","324.0","330.0","7.8","107.6","-114.6","24.4","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"2845.4518","3","0","0","5.8","7.4","4.0","8.0","‡","‡","‡","2837.4","-2840.2","172.8","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"364.3526","2","0","0","Null","7.2","4.0","7.8","Null","Null","Null","356.2","-362.8","33.6","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"28.516","3","0","0","6.6","7.0","4.0","7.8","22.2","-15.4","24.0","384.2","-390.6","34.0","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"‡","3","0","0","6.8","6.8","4.0","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","2","0","0","Null","6.6","4.2","7.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"199.9785","3","0","0","6.8","6.4","4.2","7.6","‡","‡","‡","‡","‡","‡","203.6","-199.4","-15.2","‡","‡","‡"
"99.0","2",0,"166.0853","3","0","0","6.4","6.4","4.4","7.4","171.4","-164.4","23.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.2","6.2","4.4","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"136.4944","3","0","0","7.2","6.2","4.4","7.4","‡","‡","‡","‡","‡","‡","140.0","-135.6","-15.6","‡","‡","‡"
"99.0","2",0,"405.4178","3","0","0","7.8","6.2","4.6","7.2","‡","‡","‡","‡","‡","‡","410.0","-405.4","-3.8","‡","‡","‡"
"99.0","1",0,"‡","2","0","0","Null","6.0","4.6","7.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.8","6.0","4.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","Null","6.0","4.8","7.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.2","6.0","5.0","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"45.1699","3","0","0","6.8","6.0","5.2","7.2","49.0","-41.6","17.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"33.1421","3","0","0","6.8","5.8","5.4","Null","36.2","-28.8","16.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","3","0","0","7.6","5.8","5.2","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.6","5.8","5.2","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"‡","3","0","0","7.6","5.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","2",0,"16941.0909","3","0","0","7.4","5.8","Null","Null","16948.2","-16938.0","323.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
